# Focal surface lookup table,,,
# Extracted from DESI-0530-v17,,,
# 2020-04-09,,,
# Corresponds to https://desi.lbl.gov/trac/browser/code/focalplane/plate_control/trunk/petal/focal_surface_lookup.csv?rev=131350 ,,,
# Columns:  R, Z5,  S,   N
# Units:   mm, mm, mm, deg
R,Z,S,N
0,0,0,0.001722
1,-0.0001,1,0.010606
2,-0.000402,2,0.019486
3,-0.000904,3,0.028362
4,-0.001607,4,0.037235
5,-0.002511,5.000001,0.046104
6,-0.003616,6.000001,0.05497
7,-0.004922,7.000002,0.063833
8,-0.00643,8.000003,0.072694
9,-0.008138,9.000005,0.081551
10,-0.010047,10.000007,0.090407
11,-0.012158,11.000009,0.09926
12,-0.01447,12.000012,0.108111
13,-0.016983,13.000015,0.11696
14,-0.019698,14.000018,0.125807
15,-0.022614,15.000023,0.134653
16,-0.025733,16.000028,0.143497
17,-0.029053,17.000033,0.15234
18,-0.032574,18.000039,0.161182
19,-0.036298,19.000046,0.170024
20,-0.040224,20.000054,0.178864
21,-0.044353,21.000062,0.187704
22,-0.048683,22.000072,0.196543
23,-0.053217,23.000082,0.205383
24,-0.057953,24.000093,0.214222
25,-0.062892,25.000106,0.223061
26,-0.068034,26.000119,0.2319
27,-0.073379,27.000133,0.24074
28,-0.078928,28.000148,0.24958
29,-0.08468,29.000165,0.258421
30,-0.090636,30.000183,0.267262
31,-0.096797,31.000202,0.276104
32,-0.103161,32.000222,0.284948
33,-0.10973,33.000244,0.293792
34,-0.116503,34.000266,0.302638
35,-0.123482,35.000291,0.311484
36,-0.130665,36.000317,0.320333
37,-0.138054,37.000344,0.329182
38,-0.145648,38.000373,0.338034
39,-0.153449,39.000403,0.346887
40,-0.161455,40.000435,0.355742
41,-0.169668,41.000469,0.364598
42,-0.178087,42.000504,0.373458
43,-0.186713,43.000542,0.382319
44,-0.195546,44.000581,0.391184
45,-0.204587,45.000621,0.400052
46,-0.213835,46.000664,0.408924
47,-0.223291,47.000709,0.417799
48,-0.232956,48.000756,0.426678
49,-0.242829,49.000804,0.435562
50,-0.252911,50.000855,0.44445
51,-0.263203,51.000908,0.453343
52,-0.273703,52.000963,0.462241
53,-0.284414,53.001021,0.471145
54,-0.295334,54.00108,0.480054
55,-0.306465,55.001142,0.488969
56,-0.317807,56.001207,0.49789
57,-0.32936,57.001273,0.506817
58,-0.341125,58.001343,0.51575
59,-0.353101,59.001414,0.52469
60,-0.365289,60.001489,0.533638
61,-0.37769,61.001565,0.542592
62,-0.390303,62.001645,0.551553
63,-0.40313,63.001727,0.560522
64,-0.41617,64.001812,0.569498
65,-0.429424,65.0019,0.578482
66,-0.442892,66.001991,0.587474
67,-0.456574,67.002084,0.596474
68,-0.470472,68.002181,0.605482
69,-0.484585,69.00228,0.614498
70,-0.498913,70.002383,0.623523
71,-0.513458,71.002489,0.632556
72,-0.528218,72.002598,0.641598
73,-0.543196,73.00271,0.650648
74,-0.558391,74.002825,0.659707
75,-0.573803,75.002944,0.668776
76,-0.589433,76.003066,0.677853
77,-0.605281,77.003192,0.686939
78,-0.621348,78.003321,0.696034
79,-0.637634,79.003454,0.705139
80,-0.65414,80.00359,0.714253
81,-0.670865,81.00373,0.723376
82,-0.68781,82.003873,0.732509
83,-0.704975,83.004021,0.741653
84,-0.722362,84.004172,0.750806
85,-0.73997,85.004327,0.759971
86,-0.757799,86.004486,0.769145
87,-0.775851,87.004649,0.778331
88,-0.794125,88.004815,0.787528
89,-0.812621,89.004987,0.796737
90,-0.831341,90.005162,0.805956
91,-0.850285,91.005341,0.815188
92,-0.869452,92.005525,0.824431
93,-0.888843,93.005713,0.833686
94,-0.90846,94.005905,0.842953
95,-0.928301,95.006102,0.852233
96,-0.948367,96.006303,0.861525
97,-0.96866,97.006509,0.870829
98,-0.989178,98.00672,0.880146
99,-1.009923,99.006935,0.889476
100,-1.030895,100.007155,0.898818
101,-1.052094,101.007379,0.908173
102,-1.073521,102.007609,0.917542
103,-1.095175,103.007843,0.926923
104,-1.117058,104.008083,0.936318
105,-1.139169,105.008327,0.945725
106,-1.16151,106.008577,0.955146
107,-1.184079,107.008831,0.96458
108,-1.206879,108.009091,0.974027
109,-1.229908,109.009356,0.983488
110,-1.253168,110.009627,0.992962
111,-1.276658,111.009903,1.002449
112,-1.300379,112.010184,1.01195
113,-1.324332,113.010471,1.021464
114,-1.348516,114.010763,1.030991
115,-1.372932,115.011061,1.040532
116,-1.39758,116.011365,1.050086
117,-1.422461,117.011674,1.059653
118,-1.447575,118.01199,1.069234
119,-1.472921,119.012311,1.078828
120,-1.498501,120.012638,1.088435
121,-1.524315,121.012971,1.098057
122,-1.550363,122.01331,1.107693
123,-1.576645,123.013656,1.117343
124,-1.603162,124.014007,1.127009
125,-1.629914,125.014365,1.13669
126,-1.6569,126.014729,1.146386
127,-1.684122,127.0151,1.156098
128,-1.711579,128.015476,1.165826
129,-1.739273,129.01586,1.17557
130,-1.767202,130.01625,1.185331
131,-1.795367,131.016646,1.195109
132,-1.823769,132.01705,1.204903
133,-1.852408,133.01746,1.214715
134,-1.881284,134.017876,1.224545
135,-1.910397,135.0183,1.234392
136,-1.939747,136.018731,1.244257
137,-1.969334,137.019168,1.25414
138,-1.99916,138.019613,1.264042
139,-2.029223,139.020065,1.273963
140,-2.059525,140.020524,1.283902
141,-2.090064,141.02099,1.29386
142,-2.120842,142.021464,1.303838
143,-2.151859,143.021944,1.313835
144,-2.183114,144.022433,1.323851
145,-2.214608,145.022929,1.333887
146,-2.246341,146.023432,1.343944
147,-2.278314,147.023943,1.35402
148,-2.310525,148.024462,1.364117
149,-2.342976,149.024988,1.374235
150,-2.375666,150.025522,1.384373
151,-2.408596,151.026064,1.394532
152,-2.441765,152.026614,1.404712
153,-2.475174,153.027172,1.414913
154,-2.508823,154.027738,1.425136
155,-2.542712,155.028312,1.43538
156,-2.57684,156.028894,1.445646
157,-2.611209,157.029485,1.455934
158,-2.645817,158.030083,1.466244
159,-2.680666,159.03069,1.476576
160,-2.715754,160.031306,1.486931
161,-2.751083,161.03193,1.497309
162,-2.786652,162.032562,1.50771
163,-2.822461,163.033203,1.518134
164,-2.85851,164.033853,1.528582
165,-2.894799,165.034511,1.539054
166,-2.931329,166.035178,1.54955
167,-2.968098,167.035854,1.560071
168,-3.005107,168.036538,1.570616
169,-3.042357,169.037232,1.581187
170,-3.079846,170.037934,1.591782
171,-3.117575,171.038646,1.602404
172,-3.155544,172.039366,1.613051
173,-3.193753,173.040096,1.623724
174,-3.232201,174.040835,1.634424
175,-3.27089,175.041583,1.64515
176,-3.309817,176.04234,1.655903
177,-3.348984,177.043107,1.666684
178,-3.388391,178.043883,1.677492
179,-3.428036,179.044669,1.688328
180,-3.467921,180.045464,1.699192
181,-3.508044,181.046269,1.710085
182,-3.548407,182.047083,1.721007
183,-3.589008,183.047907,1.731957
184,-3.629848,184.04874,1.742937
185,-3.670926,185.049584,1.753947
186,-3.712242,186.050437,1.764987
187,-3.753796,187.0513,1.776057
188,-3.795589,188.052173,1.787158
189,-3.837619,189.053056,1.798291
190,-3.879886,190.053948,1.809454
191,-3.922391,191.054851,1.82065
192,-3.965133,192.055764,1.831877
193,-4.008112,193.056688,1.843138
194,-4.051328,194.057621,1.854431
195,-4.09478,195.058564,1.865757
196,-4.138468,196.059518,1.877117
197,-4.182393,197.060483,1.888512
198,-4.226553,198.061457,1.89994
199,-4.270949,199.062442,1.911404
200,-4.315581,200.063438,1.922902
201,-4.360447,201.064444,1.934435
202,-4.405549,202.06546,1.946003
203,-4.450885,203.066487,1.957607
204,-4.496455,204.067525,1.969246
205,-4.54226,205.068574,1.980921
206,-4.588298,206.069633,1.992631
207,-4.63457,207.070703,2.004378
208,-4.681075,208.071784,2.016161
209,-4.727814,209.072875,2.027981
210,-4.774785,210.073978,2.039838
211,-4.821988,211.075091,2.051732
212,-4.869424,212.076216,2.063663
213,-4.917091,213.077351,2.075633
214,-4.964991,214.078498,2.08764
215,-5.013121,215.079655,2.099686
216,-5.061482,216.080824,2.11177
217,-5.110075,217.082004,2.123893
218,-5.158897,218.083195,2.136056
219,-5.20795,219.084397,2.148259
220,-5.257233,220.085611,2.160501
221,-5.306745,221.086836,2.172785
222,-5.356486,222.088072,2.185109
223,-5.406456,223.08932,2.197475
224,-5.456655,224.090579,2.209882
225,-5.507082,225.09185,2.222332
226,-5.557737,226.093132,2.234824
227,-5.60862,227.094426,2.24736
228,-5.65973,228.095731,2.259939
229,-5.711068,229.097048,2.272563
230,-5.762632,230.098377,2.285231
231,-5.814423,231.099717,2.297945
232,-5.86644,232.101069,2.310705
233,-5.918683,233.102432,2.323511
234,-5.971151,234.103808,2.336363
235,-6.023845,235.105195,2.349264
236,-6.076764,236.106595,2.362213
237,-6.129908,237.108006,2.37521
238,-6.183276,238.109429,2.388257
239,-6.236869,239.110864,2.401354
240,-6.290685,240.112311,2.414501
241,-6.344725,241.11377,2.427698
242,-6.398989,242.115241,2.440945
243,-6.453476,243.116725,2.454244
244,-6.508186,244.11822,2.467593
245,-6.563118,245.119728,2.480994
246,-6.618273,246.121248,2.494446
247,-6.67365,247.12278,2.50795
248,-6.729249,248.124324,2.521507
249,-6.785071,249.125881,2.535116
250,-6.841113,250.12745,2.548779
251,-6.897377,251.129032,2.562495
252,-6.953862,252.130626,2.576266
253,-7.010568,253.132232,2.59009
254,-7.067495,254.133851,2.60397
255,-7.124643,255.135483,2.617905
256,-7.182011,256.137127,2.631896
257,-7.2396,257.138784,2.645943
258,-7.297408,258.140453,2.660048
259,-7.355437,259.142136,2.67421
260,-7.413686,260.143831,2.68843
261,-7.472154,261.145538,2.702709
262,-7.530842,262.147259,2.717047
263,-7.58975,263.148993,2.731445
264,-7.648877,264.150739,2.745904
265,-7.708224,265.152499,2.760424
266,-7.767791,266.154271,2.775005
267,-7.827576,267.156057,2.78965
268,-7.887581,268.157855,2.804358
269,-7.947806,269.159667,2.81913
270,-8.00825,270.161492,2.833967
271,-8.068913,271.163331,2.848869
272,-8.129796,272.165182,2.863838
273,-8.190898,273.167047,2.878874
274,-8.252219,274.168926,2.893978
275,-8.31376,275.170818,2.909151
276,-8.375521,276.172723,2.924394
277,-8.437501,277.174642,2.939707
278,-8.499702,278.176574,2.955092
279,-8.562122,279.178521,2.970549
280,-8.624762,280.180481,2.986079
281,-8.687623,281.182454,3.001683
282,-8.750704,282.184442,3.01736
283,-8.814006,283.186444,3.033111
284,-8.877529,284.188459,3.048937
285,-8.941273,285.190489,3.064838
286,-9.005239,286.192533,3.080815
287,-9.069426,287.19459,3.096868
288,-9.133835,288.196663,3.112998
289,-9.198466,289.198749,3.129205
290,-9.26332,290.20085,3.145491
291,-9.328397,291.202965,3.161854
292,-9.393697,292.205095,3.178297
293,-9.45922,293.207239,3.19482
294,-9.524968,294.209398,3.211422
295,-9.590941,295.211572,3.228106
296,-9.657138,296.213761,3.244872
297,-9.723561,297.215964,3.261719
298,-9.79021,298.218183,3.27865
299,-9.857085,299.220416,3.295664
300,-9.924187,300.222665,3.312762
301,-9.991516,301.224929,3.329945
302,-10.059074,302.227209,3.347214
303,-10.12686,303.229504,3.36457
304,-10.194876,304.231814,3.382012
305,-10.263121,305.23414,3.399542
306,-10.331597,306.236482,3.41716
307,-10.400304,307.238839,3.434867
308,-10.469243,308.241213,3.452665
309,-10.538415,309.243602,3.470553
310,-10.60782,310.246008,3.488532
311,-10.67746,311.24843,3.506603
312,-10.747334,312.250868,3.524767
313,-10.817444,313.253323,3.543025
314,-10.887791,314.255794,3.561377
315,-10.958375,315.258282,3.579823
316,-11.029197,316.260787,3.598366
317,-11.100259,317.263309,3.617005
318,-11.17156,318.265847,3.635741
319,-11.243103,319.268403,3.654575
320,-11.314888,320.270976,3.673507
321,-11.386915,321.273567,3.692539
322,-11.459187,322.276175,3.711672
323,-11.531704,323.278801,3.730908
324,-11.604467,324.281445,3.750248
325,-11.677477,325.284107,3.769693
326,-11.750735,326.286786,3.789246
327,-11.824243,327.289484,3.808908
328,-11.898001,328.292201,3.82868
329,-11.97201,329.294936,3.848565
330,-12.046273,330.297689,3.868562
331,-12.120789,331.300462,3.888675
332,-12.195561,332.303253,3.908904
333,-12.270589,333.306064,3.929251
334,-12.345874,334.308894,3.949717
335,-12.421419,335.311744,3.970304
336,-12.497224,336.314613,3.991013
337,-12.57329,337.317501,4.011845
338,-12.649619,338.32041,4.032802
339,-12.726212,339.323339,4.053885
340,-12.803071,340.326289,4.075095
341,-12.880197,341.329258,4.096434
342,-12.95759,342.332249,4.117903
343,-13.035254,343.33526,4.139502
344,-13.113188,344.338292,4.161234
345,-13.191395,345.341346,4.183098
346,-13.269876,346.344421,4.205097
347,-13.348632,347.347517,4.227231
348,-13.427665,348.350635,4.249502
349,-13.506977,349.353776,4.271909
350,-13.586567,350.356938,4.294455
351,-13.66644,351.360123,4.317139
352,-13.746594,352.36333,4.339963
353,-13.827033,353.36656,4.362928
354,-13.907758,354.369813,4.386033
355,-13.98877,355.373089,4.409281
356,-14.070071,356.376389,4.43267
357,-14.151662,357.379712,4.456203
358,-14.233545,358.383058,4.479879
359,-14.315721,359.386429,4.503698
360,-14.398191,360.389824,4.527662
361,-14.480959,361.393243,4.55177
362,-14.564024,362.396687,4.576023
363,-14.647388,363.400156,4.60042
364,-14.731053,364.40365,4.624964
365,-14.815021,365.407169,4.649659
366,-14.899292,366.410714,4.674507
367,-14.983869,367.414284,4.699511
368,-15.068753,368.41788,4.724676
369,-15.153945,369.421502,4.750003
370,-15.239447,370.425151,4.775495
371,-15.32526,371.428826,4.801157
372,-15.411386,372.432528,4.826989
373,-15.497826,373.436257,4.852995
374,-15.584581,374.440013,4.879178
375,-15.671653,375.443797,4.90554
376,-15.759043,376.447608,4.932082
377,-15.846752,377.451447,4.958809
378,-15.934783,378.455314,4.98572
379,-16.023135,379.45921,5.01282
380,-16.11181,380.463134,5.040109
381,-16.20081,381.467087,5.067589
382,-16.290136,382.471068,5.095262
383,-16.379788,383.475079,5.12313
384,-16.469768,384.479119,5.151193
385,-16.560077,385.483189,5.179454
386,-16.650716,386.487288,5.207913
387,-16.741686,387.491417,5.236572
388,-16.832987,388.495576,5.265431
389,-16.924621,389.499766,5.294491
390,-17.016589,390.503986,5.323752
391,-17.10889,391.508237,5.353216
392,-17.201527,392.512519,5.382882
393,-17.294499,393.516831,5.412751
394,-17.387807,394.521175,5.442822
395,-17.481451,395.52555,5.473096
396,-17.575433,396.529957,5.503571
397,-17.669752,397.534395,5.534248
398,-17.764408,398.538865,5.565126
399,-17.859403,399.543366,5.596204
400,-17.954735,400.5479,5.627481
401,-18.050405,401.552466,5.658956
402,-18.146414,402.557065,5.690627
403,-18.24276,403.561695,5.722492
404,-18.339443,404.566358,5.754551
405,-18.436464,405.571054,5.7868
406,-18.533822,406.575782,5.819238
407,-18.631516,407.580542,5.851863
408,-18.729546,408.585336,5.884671
409,-18.82791,409.590162,5.91766
410,-18.926609,410.595021,5.950827
411,-19.02564,411.599913,5.984168
412,-19.125003,412.604837,6.01768
413,-19.224697,413.609794,6.05136
414,-19.32472,414.614784,6.085202
415,-19.425071,415.619807,6.119204
416,-19.525748,416.624862,6.15336
417,-19.626749,417.629949,6.187666
418,-19.728072,418.635069,6.222116
419,-19.829715,419.640222,6.256706
420,-19.931676,420.645406,6.29143
421,-20.03414777,421.6506958,6.333693156
422,-20.13675453,422.6559591,6.369793329
423,-20.23967291,423.6612557,6.406122788
424,-20.34290007,424.6665854,6.442681789
425,-20.44643298,425.6719481,6.479470521
426,-20.55026842,426.6773437,6.516489103
427,-20.65440299,427.6827721,6.553737579
428,-20.75883309,428.688233,6.591215918
429,-20.86355493,429.6937265,6.628924009
430,-20.9685645,430.6992521,6.66686166
431,-21.0738576,431.7048098,6.705028595
432,-21.17942979,432.7103993,6.74342445
433,-21.28527643,433.7160203,6.782048772
434,-21.39139264,434.7216727,6.820901015
435,-21.49777331,435.727356,6.859980536
436,-21.6044131,436.73307,6.899286593
437,-21.71130642,437.7388144,6.938818342
438,-21.81844742,438.7445887,6.978574834
439,-21.92583,439.7503927,7.018555011
440,-22.0334478,440.7562259,7.058757702
441,-22.14129419,441.7620879,7.09918162
442,-22.24936225,442.7679782,7.139825362
443,-22.35764479,443.7738963,7.180687399
444,-22.46613434,444.7798418,7.221766077
445,-22.5748231,445.7858142,7.263059613
446,-22.683703,446.7918127,7.304566089
447,-22.79276564,447.797837,7.34628345
448,-22.90200231,448.8038862,7.388209499
449,-23.01140396,449.8099598,7.430341895
450,-23.12096125,450.8160572,7.472678145
451,-23.23066444,451.8221775,7.515215605
452,-23.34050348,452.8283201,7.557951471
453,-23.45046795,453.834484,7.600882778
454,-23.56054709,454.8406687,7.644006393
455,-23.67072974,455.8468731,7.687319015
456,-23.78100436,456.8530964,7.730817163
457,-23.89135905,457.8593376,7.77449718
458,-24.00178149,458.8655959,7.818355221
459,-24.11225896,459.8718701,7.862387252
460,-24.22277832,460.8781592,7.906589045
461,-24.33332603,461.8844623,7.950956172
462,-24.4438881,462.890778,7.995484
463,-24.5544501,463.8971053,8.040167687
464,-24.66499716,464.9034429,8.085002174
465,-24.77551394,465.9097895,8.129982184
466,-24.88598465,466.9161439,8.175102211
467,-24.996393,467.9225048,8.220356522
468,-25.10672223,468.9288706,8.265739142
469,-25.21695507,469.9352399,8.311243857
470,-25.32707376,470.9416113,8.356864201
471,-25.43706001,471.9479831,8.402593458
472,-25.546895,472.9543538,8.448424647
473,-25.65655938,473.9607217,8.494350523
474,-25.76603326,474.9670851,8.540363567
475,-25.87529616,475.9734421,8.586455981
476,-25.98432707,476.979791,8.632619681
477,-26.09310437,477.9861299,8.678846292
478,-26.20160587,478.9924568,8.72512714
479,-26.30980875,479.9987697,8.771453242
480,-26.4176896,481.0050665,8.817815309
481,-26.52522437,482.011345,8.864203726
482,-26.63238838,483.0176031,8.910608555
483,-26.73915629,484.0238385,8.957019524
484,-26.84550212,485.0300488,9.00342602
485,-26.95139919,486.0362316,9.04981708
486,-27.05682014,487.0423844,9.096181387
487,-27.16173693,488.0485047,9.142507258
488,-27.26612078,489.0545898,9.18878264
489,-27.36994222,490.060637,9.234995102
490,-27.473171,491.0666436,9.281131821
491,-27.57577615,492.0726066,9.327179584
492,-27.67772592,493.0785232,9.373124769
493,-27.7789878,494.0843902,9.418953345
494,-27.87952848,495.0902046,9.464650859
495,-27.97931383,496.0959632,9.510202428
496,-28.07830892,497.1016626,9.555592731
497,-28.17647798,498.1072996,9.600806
498,-28.27378438,499.1128706,9.645826011
499,-28.37019066,500.1183722,9.690636073
500,-28.46565844,501.1238005,9.73521902
