DEVICE_ID,DEVICE_TYPE,PETAL_ID,BUS_ID,CAN_ID,PETAL_LOC,DEVICE_LOC,FVC_ID,SLIT_ID,SLITBLOCK_ID,BLOCKFIBER_ID,SPECTRO_ID,ENABLED
M00285,POS,1,12,285,3,126,1126,,,,,N/A
M00421,POS,1,15,421,3,357,1357,,,,,N/A
M00628,POS,1,22,628,3,368,1368,,,,,N/A
M00741,POS,1,17,741,3,464,1464,,,,,N/A
M00796,POS,1,11,796,3,98,1098,,,,,N/A
M01051,POS,1,14,1051,3,510,1510,,,,,N/A
M01057,POS,1,14,1057,3,494,1494,,,,,N/A
M01060,POS,1,14,1060,3,409,1409,,,,,N/A
M01066,POS,1,13,1066,3,222,1222,,,,,N/A
M01258,POS,1,13,1258,3,91,1091,,,,,N/A
M01292,POS,1,11,1292,3,48,1048,,,,,N/A
M01302,POS,1,15,1302,3,294,1294,,,,,N/A
M01342,POS,1,15,1342,3,362,1362,,,,,N/A
M01347,POS,1,11,1347,3,88,1088,,,,,N/A
M01373,POS,1,14,1373,3,492,1492,,,,,N/A
M01395,POS,1,12,1395,3,156,1156,,,,,N/A
M01409,POS,1,22,1409,3,289,1289,,,,,N/A
M01412,POS,1,12,1412,3,187,1187,,,,,N/A
M01414,POS,1,10,1414,3,13,1013,,,,,N/A
M01430,POS,1,15,1430,3,336,1336,,,,,N/A
M01436,POS,1,22,1436,3,347,1347,,,,,N/A
M01437,POS,1,22,1437,3,307,1307,,,,,N/A
M01438,POS,1,13,1438,3,72,1072,,,,,N/A
M01449,POS,1,12,1449,3,202,1202,,,,,N/A
M01451,POS,1,14,1451,3,508,1508,,,,,N/A
M01462,POS,1,11,1462,3,39,1039,,,,,N/A
M01472,POS,1,17,1472,3,332,1332,,,,,N/A
M01475,POS,1,22,1475,3,388,1388,,,,,N/A
M01504,POS,1,11,1504,3,40,1040,,,,,N/A
M01508,POS,1,11,1508,3,47,1047,,,,,N/A
M01529,POS,1,17,1529,3,314,1314,,,,,N/A
M01575,POS,1,15,1575,3,295,1295,,,,,N/A
M01578,POS,1,14,1578,3,387,1387,,,,,N/A
M01590,POS,1,15,1590,3,223,1223,,,,,N/A
M01596,POS,1,17,1596,3,335,1335,,,,,N/A
M01597,POS,1,15,1597,3,337,1337,,,,,N/A
M01603,POS,1,12,1603,3,217,1217,,,,,N/A
M01606,POS,1,22,1606,3,329,1329,,,,,N/A
M01610,POS,1,11,1610,3,65,1065,,,,,N/A
M01620,POS,1,13,1620,3,191,1191,,,,,N/A
M01639,POS,1,17,1639,3,461,1461,,,,,N/A
M01641,POS,1,11,1641,3,111,1111,,,,,N/A
M01652,POS,1,17,1652,3,462,1462,,,,,N/A
M01654,POS,1,17,1654,3,377,1377,,,,,N/A
M01657,POS,1,22,1657,3,367,1367,,,,,N/A
M01660,POS,1,11,1660,3,99,1099,,,,,N/A
M01663,POS,1,15,1663,3,316,1316,,,,,N/A
M01664,POS,1,14,1664,3,385,1385,,,,,N/A
M01668,POS,1,22,1668,3,287,1287,,,,,N/A
M01733,POS,1,10,1733,3,31,1031,,,,,N/A
M01785,POS,1,11,1785,3,87,1087,,,,,N/A
M01798,POS,1,11,1798,3,77,1077,,,,,N/A
M01820,POS,1,11,1820,3,53,1053,,,,,N/A
M01821,POS,1,12,1821,3,138,1138,,,,,N/A
M01822,POS,1,23,1822,3,285,1285,,,,,N/A
M01836,POS,1,17,1836,3,399,1399,,,,,N/A
M01858,POS,1,11,1858,3,35,1035,,,,,N/A
M01867,POS,1,11,1867,3,32,1032,,,,,N/A
M01890,POS,1,17,1890,3,421,1421,,,,,N/A
M01891,POS,1,15,1891,3,258,1258,,,,,N/A
M01892,POS,1,17,1892,3,356,1356,,,,,N/A
M01908,POS,1,22,1908,3,391,1391,,,,,N/A
M01928,POS,1,12,1928,3,172,1172,,,,,N/A
M01936,POS,1,22,1936,3,327,1327,,,,,N/A
M01963,POS,1,15,1963,3,275,1275,,,,,N/A
M01981,POS,1,11,1981,3,22,1022,,,,,N/A
M01982,POS,1,15,1982,3,342,1342,,,,,N/A
M01985,POS,1,13,1985,3,206,1206,,,,,N/A
M01988,POS,1,15,1988,3,276,1276,,,,,N/A
M01989,POS,1,11,1989,3,46,1046,,,,,N/A
M01991,POS,1,15,1991,3,338,1338,,,,,N/A
M01999,POS,1,22,1999,3,389,1389,,,,,N/A
M02002,POS,1,22,2002,3,346,1346,,,,,N/A
M02004,POS,1,17,2004,3,443,1443,,,,,N/A
M02009,POS,1,17,2009,3,440,1440,,,,,N/A
M02010,POS,1,15,2010,3,293,1293,,,,,N/A
M02012,POS,1,11,2012,3,100,1100,,,,,N/A
M02018,POS,1,11,2018,3,58,1058,,,,,N/A
M02026,POS,1,15,2026,3,404,1404,,,,,N/A
M02049,POS,1,14,2049,3,523,1523,,,,,N/A
M02052,POS,1,17,2052,3,442,1442,,,,,N/A
M02059,POS,1,22,2059,3,330,1330,,,,,N/A
M02062,POS,1,15,2062,3,298,1298,,,,,N/A
M02070,POS,1,15,2070,3,341,1341,,,,,N/A
M02071,POS,1,22,2071,3,306,1306,,,,,N/A
M02074,POS,1,17,2074,3,420,1420,,,,,N/A
M02084,POS,1,12,2084,3,201,1201,,,,,N/A
M02116,POS,1,22,2116,3,412,1412,,,,,N/A
M02119,POS,1,11,2119,3,66,1066,,,,,N/A
M02136,POS,1,11,2136,3,29,1029,,,,,N/A
M02138,POS,1,15,2138,3,257,1257,,,,,N/A
M02142,POS,1,15,2142,3,296,1296,,,,,N/A
M02143,POS,1,10,2143,3,9,1009,,,,,N/A
M02144,POS,1,15,2144,3,315,1315,,,,,N/A
M02145,POS,1,22,2145,3,370,1370,,,,,N/A
M02149,POS,1,15,2149,3,297,1297,,,,,N/A
M02152,POS,1,17,2152,3,398,1398,,,,,N/A
M02155,POS,1,17,2155,3,441,1441,,,,,N/A
M02158,POS,1,15,2158,3,240,1240,,,,,N/A
M02161,POS,1,14,2161,3,473,1473,,,,,N/A
M02162,POS,1,15,2162,3,260,1260,,,,,N/A
M02163,POS,1,15,2163,3,277,1277,,,,,N/A
M02169,POS,1,11,2169,3,43,1043,,,,,N/A
M02175,POS,1,22,2175,3,269,1269,,,,,N/A
M02180,POS,1,15,2180,3,241,1241,,,,,N/A
M02182,POS,1,11,2182,3,21,1021,,,,,N/A
M02187,POS,1,22,2187,3,326,1326,,,,,N/A
M02198,POS,1,22,2198,3,305,1305,,,,,N/A
M02202,POS,1,10,2202,3,5,1005,,,,,N/A
M02214,POS,1,17,2214,3,463,1463,,,,,N/A
M02220,POS,1,22,2220,3,345,1345,,,,,N/A
M02221,POS,1,22,2221,3,268,1268,,,,,N/A
M02222,POS,1,10,2222,3,20,1020,,,,,N/A
M02223,POS,1,12,2223,3,186,1186,,,,,N/A
M02224,POS,1,22,2224,3,308,1308,,,,,N/A
M02226,POS,1,11,2226,3,34,1034,,,,,N/A
M02230,POS,1,23,2230,3,248,1248,,,,,N/A
M02233,POS,1,10,2233,3,25,1025,,,,,N/A
M02236,POS,1,15,2236,3,361,1361,,,,,N/A
M02278,POS,1,14,2278,3,431,1431,,,,,N/A
M02291,POS,1,13,2291,3,109,1109,,,,,N/A
M02298,POS,1,17,2298,3,484,1484,,,,,N/A
M02304,POS,1,15,2304,3,279,1279,,,,,N/A
M02362,POS,1,17,2362,3,355,1355,,,,,N/A
M02375,POS,1,11,2375,3,45,1045,,,,,N/A
M02383,POS,1,12,2383,3,233,1233,,,,,N/A
M02388,POS,1,22,2388,3,350,1350,,,,,N/A
M02391,POS,1,17,2391,3,419,1419,,,,,N/A
M02491,POS,1,10,2491,3,3,1003,,,,,N/A
M05025,POS,1,22,5025,3,288,1288,,,,,N/A
M05669,POS,1,14,5669,3,408,1408,,,,,N/A
M05693,POS,1,17,5693,3,373,1373,,,,,N/A
M05708,POS,1,15,5708,3,427,1427,,,,,N/A
M05754,POS,1,13,5754,3,133,1133,,,,,N/A
M05987,POS,1,12,5987,3,234,1234,,,,,N/A
M05988,POS,1,23,5988,3,207,1207,,,,,N/A
M05989,POS,1,12,5989,3,251,1251,,,,,N/A
M05990,POS,1,12,5990,3,203,1203,,,,,N/A
M05991,POS,1,13,5991,3,119,1119,,,,,N/A
M05992,POS,1,13,5992,3,142,1142,,,,,N/A
M05993,POS,1,12,5993,3,256,1256,,,,,N/A
M05994,POS,1,13,5994,3,143,1143,,,,,N/A
M05995,POS,1,13,5995,3,86,1086,,,,,N/A
M05997,POS,1,12,5997,3,292,1292,,,,,N/A
M05999,POS,1,13,5999,3,96,1096,,,,,N/A
M06002,POS,1,12,6002,3,273,1273,,,,,N/A
M06003,POS,1,12,6003,3,291,1291,,,,,N/A
M06063,POS,1,23,6063,3,267,1267,,,,,N/A
M06067,POS,1,13,6067,3,97,1097,,,,,N/A
M06073,POS,1,11,6073,3,42,1042,,,,,N/A
M06074,POS,1,11,6074,3,33,1033,,,,,N/A
M06100,POS,1,23,6100,3,212,1212,,,,,N/A
M06101,POS,1,23,6101,3,281,1281,,,,,N/A
M06102,POS,1,23,6102,3,195,1195,,,,,N/A
M06103,POS,1,23,6103,3,263,1263,,,,,N/A
M06104,POS,1,23,6104,3,246,1246,,,,,N/A
M06105,POS,1,23,6105,3,210,1210,,,,,N/A
M06116,POS,1,23,6116,3,261,1261,,,,,N/A
M06117,POS,1,10,6117,3,0,1000,,,,,N/A
M06118,POS,1,23,6118,3,211,1211,,,,,N/A
M06149,POS,1,23,6149,3,227,1227,,,,,N/A
M06188,POS,1,12,6188,3,218,1218,,,,,N/A
M06189,POS,1,13,6189,3,115,1115,,,,,N/A
M06190,POS,1,13,6190,3,93,1093,,,,,N/A
M06191,POS,1,13,6191,3,104,1104,,,,,N/A
M06193,POS,1,13,6193,3,83,1083,,,,,N/A
M06223,POS,1,23,6223,3,284,1284,,,,,N/A
M06225,POS,1,22,6225,3,344,1344,,,,,N/A
M06226,POS,1,23,6226,3,231,1231,,,,,N/A
M06229,POS,1,22,6229,3,324,1324,,,,,N/A
M06239,POS,1,10,6239,3,10,1010,,,,,N/A
M06248,POS,1,23,6248,3,196,1196,,,,,N/A
M06249,POS,1,23,6249,3,245,1245,,,,,N/A
M06250,POS,1,23,6250,3,213,1213,,,,,N/A
M06251,POS,1,23,6251,3,264,1264,,,,,N/A
M06252,POS,1,23,6252,3,282,1282,,,,,N/A
M06253,POS,1,23,6253,3,228,1228,,,,,N/A
M06255,POS,1,10,6255,3,6,1006,,,,,N/A
M06257,POS,1,10,6257,3,7,1007,,,,,N/A
M06258,POS,1,10,6258,3,30,1030,,,,,N/A
M06277,POS,1,11,6277,3,56,1056,,,,,N/A
M06303,POS,1,11,6303,3,28,1028,,,,,N/A
M06304,POS,1,11,6304,3,41,1041,,,,,N/A
M06305,POS,1,13,6305,3,108,1108,,,,,N/A
M06307,POS,1,13,6307,3,144,1144,,,,,N/A
M06327,POS,1,13,6327,3,74,1074,,,,,N/A
M06328,POS,1,13,6328,3,128,1128,,,,,N/A
M06329,POS,1,13,6329,3,64,1064,,,,,N/A
M06357,POS,1,11,6357,3,27,1027,,,,,N/A
M06358,POS,1,13,6358,3,120,1120,,,,,N/A
M06385,POS,1,13,6385,3,158,1158,,,,,N/A
M06386,POS,1,13,6386,3,145,1145,,,,,N/A
M06387,POS,1,13,6387,3,131,1131,,,,,N/A
M06388,POS,1,13,6388,3,132,1132,,,,,N/A
M06389,POS,1,11,6389,3,26,1026,,,,,N/A
M06406,POS,1,10,6406,3,8,1008,,,,,N/A
M06426,POS,1,23,6426,3,322,1322,,,,,N/A
M06429,POS,1,17,6429,3,394,1394,,,,,N/A
M06431,POS,1,17,6431,3,354,1354,,,,,N/A
M06433,POS,1,17,6433,3,334,1334,,,,,N/A
M06434,POS,1,17,6434,3,313,1313,,,,,N/A
M06435,POS,1,17,6435,3,312,1312,,,,,N/A
M06436,POS,1,17,6436,3,396,1396,,,,,N/A
M06437,POS,1,15,6437,3,280,1280,,,,,N/A
M06440,POS,1,17,6440,3,376,1376,,,,,N/A
M06445,POS,1,10,6445,3,18,1018,,,,,N/A
M06446,POS,1,17,6446,3,416,1416,,,,,N/A
M06447,POS,1,17,6447,3,418,1418,,,,,N/A
M06448,POS,1,23,6448,3,229,1229,,,,,N/A
M06469,POS,1,11,6469,3,57,1057,,,,,N/A
M06472,POS,1,13,6472,3,85,1085,,,,,N/A
M06473,POS,1,13,6473,3,95,1095,,,,,N/A
M06475,POS,1,13,6475,3,105,1105,,,,,N/A
M06476,POS,1,13,6476,3,116,1116,,,,,N/A
M06477,POS,1,13,6477,3,106,1106,,,,,N/A
M06478,POS,1,10,6478,3,14,1014,,,,,N/A
M06479,POS,1,13,6479,3,94,1094,,,,,N/A
M06481,POS,1,13,6481,3,117,1117,,,,,N/A
M06482,POS,1,13,6482,3,129,1129,,,,,N/A
M06484,POS,1,13,6484,3,84,1084,,,,,N/A
M06495,POS,1,13,6495,3,157,1157,,,,,N/A
M06510,POS,1,11,6510,3,49,1049,,,,,N/A
M06511,POS,1,23,6511,3,193,1193,,,,,N/A
M06519,POS,1,10,6519,3,24,1024,,,,,N/A
M06520,POS,1,10,6520,3,2,1002,,,,,N/A
M06522,POS,1,10,6522,3,23,1023,,,,,N/A
M06523,POS,1,10,6523,3,4,1004,,,,,N/A
M06524,POS,1,13,6524,3,62,1062,,,,,N/A
M06525,POS,1,10,6525,3,19,1019,,,,,N/A
M06526,POS,1,13,6526,3,107,1107,,,,,N/A
M06531,POS,1,13,6531,3,118,1118,,,,,N/A
M06533,POS,1,12,6533,3,272,1272,,,,,N/A
M06534,POS,1,10,6534,3,15,1015,,,,,N/A
M06535,POS,1,12,6535,3,255,1255,,,,,N/A
M06536,POS,1,13,6536,3,130,1130,,,,,N/A
M06537,POS,1,12,6537,3,238,1238,,,,,N/A
M06545,POS,1,11,6545,3,70,1070,,,,,N/A
M06546,POS,1,23,6546,3,247,1247,,,,,N/A
M06554,POS,1,22,6554,3,304,1304,,,,,N/A
M06555,POS,1,22,6555,3,286,1286,,,,,N/A
M06556,POS,1,23,6556,3,230,1230,,,,,N/A
M06557,POS,1,22,6557,3,323,1323,,,,,N/A
M06558,POS,1,23,6558,3,266,1266,,,,,N/A
M06560,POS,1,23,6560,3,249,1249,,,,,N/A
M06561,POS,1,17,6561,3,353,1353,,,,,N/A
M06562,POS,1,17,6562,3,374,1374,,,,,N/A
M06568,POS,1,10,6568,3,12,1012,,,,,N/A
M06570,POS,1,10,6570,3,1,1001,,,,,N/A
M06573,POS,1,17,6573,3,333,1333,,,,,N/A
M06574,POS,1,10,6574,3,16,1016,,,,,N/A
M06587,POS,1,17,6587,3,375,1375,,,,,N/A
M06588,POS,1,17,6588,3,417,1417,,,,,N/A
M06589,POS,1,17,6589,3,395,1395,,,,,N/A
M06592,POS,1,17,6592,3,397,1397,,,,,N/A
M06639,POS,1,23,6639,3,262,1262,,,,,N/A
M06751,POS,1,17,6751,3,378,1378,,,,,N/A
