DEVICE_ID,DEVICE_TYPE,PETAL_ID,BUS_ID,CAN_ID,SI_ID,FULL_SI_ID,PETAL_LOC,DEVICE_LOC
6307,POS,1,13,6307,c1:76:22:02:16:61:01:13,16:61:01:43:31:ff:d9:05:4b:57:38:32,,144
6327,POS,1,13,6327,c1:76:22:02:30:70:01:13,30:70:01:43:31:ff:d5:05:4b:57:38:32,,74
6328,POS,1,13,6328,c1:76:22:02:34:67:01:13,34:67:01:43:31:ff:d9:05:4b:57:38:32,,128
6329,POS,1,13,6329,c1:76:22:02:20:77:01:13,20:77:01:43:31:ff:db:05:4b:57:38:32,,64
6358,POS,1,13,6358,c1:76:22:02:19:68:01:13,19:68:01:43:31:ff:d9:05:4b:57:38:32,,120
6385,POS,1,13,6385,c1:76:22:02:13:71:01:13,13:71:01:43:31:ff:da:05:4b:57:38:32,,158
6386,POS,1,13,6386,c1:76:22:02:34:77:01:13,34:77:01:43:31:ff:d9:05:4b:57:38:32,,145
6387,POS,1,13,6387,c1:76:22:02:19:65:01:13,19:65:01:43:31:ff:d9:05:4b:57:38:32,,131
6388,POS,1,13,6388,c1:76:22:02:03:71:01:13,03:71:01:43:31:ff:da:05:4b:57:38:32,,132
6472,POS,1,13,6472,c1:76:22:02:19:82:01:13,19:82:01:43:31:ff:d6:05:4b:57:38:32,,85
6473,POS,1,13,6473,c1:76:22:02:37:58:02:13,37:58:02:43:31:ff:d9:05:4b:57:38:32,,95
6475,POS,1,13,6475,c1:76:22:02:25:65:01:13,25:65:01:43:31:ff:d7:05:4b:57:38:32,,105
6476,POS,1,13,6476,c1:76:22:02:24:65:01:13,24:65:01:43:31:ff:d8:05:4b:57:38:32,,116
6477,POS,1,13,6477,c1:76:22:02:33:77:01:13,33:77:01:43:31:ff:db:05:4b:57:38:32,,106
6479,POS,1,13,6479,c1:76:22:02:03:70:01:13,03:70:01:43:31:ff:da:05:4b:57:38:32,,94
6481,POS,1,13,6481,c1:76:22:02:44:72:01:13,44:72:01:43:31:ff:db:05:4b:57:38:32,,117
6482,POS,1,13,6482,c1:76:22:02:14:67:01:13,14:67:01:43:31:ff:db:05:4b:57:38:32,,129
6484,POS,1,13,6484,c1:76:22:02:06:67:01:13,06:67:01:43:31:ff:d4:05:4b:57:38:32,,84
6495,POS,1,13,6495,c1:76:22:02:34:72:01:13,34:72:01:43:31:ff:d5:05:4b:57:38:32,,157
6524,POS,1,13,6524,c1:76:22:02:17:61:01:13,17:61:01:43:31:ff:d5:05:4b:57:38:32,,62
6526,POS,1,13,6526,c1:76:22:02:04:69:01:13,04:69:01:43:31:ff:d7:05:4b:57:38:32,,107
6531,POS,1,13,6531,c1:76:22:02:32:70:01:13,32:70:01:43:31:ff:d5:05:4b:57:38:32,,118
6536,POS,1,13,6536,c0:86:0a:01:32:55:10:13,32:55:10:43:30:ff:da:05:4b:58:32:31,,130
6844,POS,1,13,6844,c1:76:22:02:31:71:02:13,31:71:02:43:31:ff:d6:05:4b:57:38:32,,148
6845,POS,1,13,6845,c1:76:22:02:22:67:02:13,22:67:02:43:31:ff:d8:05:4b:57:38:32,,205
6846,POS,1,13,6846,c1:76:22:02:32:59:02:13,32:59:02:43:31:ff:d7:05:4b:57:38:32,,162
6896,POS,1,13,6896,c1:76:22:02:10:58:02:13,10:58:02:43:31:ff:d6:05:4b:57:38:32,,190
6965,POS,1,13,6965,c1:76:22:02:17:82:01:13,17:82:01:43:31:ff:d7:05:4b:57:38:32,,134
6970,POS,1,13,6970,c1:76:22:02:14:87:01:13,14:87:01:43:31:ff:da:05:4b:57:38:32,,160
6973,POS,1,13,6973,c1:76:22:02:16:82:01:13,16:82:01:43:31:ff:d7:05:4b:57:38:32,,135
6988,POS,1,13,6988,c1:76:22:02:16:83:01:13,16:83:01:43:31:ff:d6:05:4b:57:38:32,,174
6996,POS,1,13,6996,c1:76:22:02:22:59:02:13,22:59:02:43:31:ff:da:05:4b:57:38:32,,146
6997,POS,1,13,6997,c1:76:22:02:16:71:02:13,16:71:02:43:31:ff:d6:05:4b:57:38:32,,123
6998,POS,1,13,6998,c1:76:22:02:39:66:02:13,39:66:02:43:31:ff:d5:05:4b:57:38:32,,175
6999,POS,1,13,6999,c1:76:22:02:16:60:02:13,16:60:02:43:31:ff:da:05:4b:57:38:32,,189
7000,POS,1,13,7000,c1:76:22:02:05:67:02:13,05:67:02:43:31:ff:d7:05:4b:57:38:32,,147
7699,POS,1,13,7699,c1:76:22:02:37:57:01:13,37:57:01:43:31:ff:dd:05:4b:57:38:32,,81
7782,POS,1,13,7782,c0:86:0a:01:15:55:10:13,15:55:10:43:30:ff:d7:05:4b:58:32:31,,176
7783,POS,1,13,7783,c0:86:0a:01:10:56:10:13,10:56:10:43:30:ff:db:05:4b:58:32:31,,122
7989,POS,1,13,7989,c1:76:22:02:28:63:01:13,28:63:01:43:31:ff:d4:05:4b:57:38:32,,110
7991,POS,1,13,7991,c1:76:22:02:39:75:01:13,39:75:01:43:31:ff:d8:05:4b:57:38:32,,63
7992,POS,1,13,7992,c0:86:0a:01:34:54:10:13,34:54:10:43:30:ff:db:05:4b:58:32:31,,173
7993,POS,1,13,7993,c1:76:22:02:17:73:02:13,17:73:02:43:31:ff:d6:05:4b:57:38:32,,159
8001,POS,1,13,8001,c1:76:22:02:22:66:01:13,22:66:01:43:31:ff:d9:05:4b:57:38:32,,221
8052,POS,1,13,8052,c1:76:22:02:32:61:01:13,32:61:01:43:31:ff:d7:05:4b:57:38:32,,55
8076,POS,1,13,8076,c1:76:22:02:30:80:01:13,30:80:01:43:31:ff:d6:05:4b:57:38:32,,114
8077,POS,1,13,8077,c1:76:22:02:43:75:01:13,43:75:01:43:31:ff:dd:05:4b:57:38:32,,103
8078,POS,1,13,8078,c1:76:22:02:06:78:01:13,06:78:01:43:31:ff:dd:05:4b:57:38:32,,102
8080,POS,1,13,8080,c1:76:22:02:16:64:02:13,16:64:02:43:31:ff:d8:05:4b:57:38:32,,54
8090,POS,1,13,8090,c1:76:22:02:40:76:01:13,40:76:01:43:31:ff:da:05:4b:57:38:32,,71
8091,POS,1,13,8091,c1:76:22:02:25:77:01:13,25:77:01:43:31:ff:d4:05:4b:57:38:32,,80
8106,POS,1,13,8106,c1:76:22:02:10:72:02:13,10:72:02:43:31:ff:d4:05:4b:57:38:32,,161
8128,POS,1,13,8128,c1:76:22:02:36:69:01:13,36:69:01:43:31:ff:d9:05:4b:57:38:32,,121
8209,POS,1,13,8209,c0:86:0a:01:24:90:09:13,24:90:09:43:30:ff:d5:05:4b:58:32:31,,73
8219,POS,1,13,8219,c0:86:0a:01:09:83:09:13,09:83:09:43:30:ff:d9:05:4b:58:32:31,,82
8306,POS,1,13,8306,c0:86:0a:01:12:61:10:13,12:61:10:43:30:ff:d4:05:4b:58:32:31,,90
8314,POS,1,13,8314,c0:86:0a:01:26:55:10:13,26:55:10:43:30:ff:d7:05:4b:58:32:31,,92
P139,FIF,1,13,10139,47:b4:19:02:18:66:01:13,18:66:01:43:37:ff:d5:05:41:4b:36:32,,239
P141,FIF,1,13,10141,c3:74:02:08:23:65:04:13,23:65:04:43:33:ff:da:05:43:57:30:38,,75
1051,POS,1,14,1051,47:b4:19:02:29:77:03:13,29:77:03:43:37:ff:d9:05:41:4b:36:32,,510
1057,POS,1,14,1057,47:b4:19:02:38:77:03:13,38:77:03:43:37:ff:d9:05:41:4b:36:32,,494
1060,POS,1,14,1060,c3:74:02:08:27:79:04:13,27:79:04:43:33:ff:d8:05:43:57:30:38,,409
1373,POS,1,14,1373,47:b4:19:02:30:83:03:13,30:83:03:43:37:ff:d8:05:41:4b:36:32,,492
1451,POS,1,14,1451,47:b4:19:02:31:72:03:13,31:72:03:43:37:ff:dc:05:41:4b:36:32,,508
1578,POS,1,14,1578,47:b4:19:02:18:88:03:13,18:88:03:43:37:ff:da:05:41:4b:36:32,,387
1664,POS,1,14,1664,c3:74:02:08:33:59:06:13,33:59:06:43:33:ff:d6:05:43:57:30:38,,385
2049,POS,1,14,2049,c3:74:02:08:19:82:07:13,19:82:07:43:33:ff:d8:05:43:57:30:38,,523
2161,POS,1,14,2161,c3:74:02:08:19:54:06:13,19:54:06:43:33:ff:da:05:43:57:30:38,,473
2278,POS,1,14,2278,c3:74:02:08:23:57:06:13,23:57:06:43:33:ff:da:05:43:57:30:38,,431
5669,POS,1,14,5669,c3:74:02:08:10:56:05:13,10:56:05:43:33:ff:dd:05:43:57:30:38,,408
7003,POS,1,14,7003,c1:76:22:02:35:69:02:13,35:69:02:43:31:ff:d6:05:4b:57:38:32,,410
7099,POS,1,14,7099,c1:76:22:02:13:69:02:13,13:69:02:43:31:ff:d9:05:4b:57:38:32,,474
7103,POS,1,14,7103,c1:76:22:02:31:61:02:13,31:61:02:43:31:ff:d5:05:4b:57:38:32,,455
7875,POS,1,14,7875,c1:76:22:02:29:55:01:13,29:55:01:43:31:ff:da:05:4b:57:38:32,,432
7876,POS,1,14,7876,c1:76:22:02:06:73:02:13,06:73:02:43:31:ff:da:05:4b:57:38:32,,491
7877,POS,1,14,7877,c1:76:22:02:19:55:01:13,19:55:01:43:31:ff:da:05:4b:57:38:32,,454
8008,POS,1,14,8008,c1:76:22:02:31:82:01:13,31:82:01:43:31:ff:da:05:4b:57:38:32,,493
8032,POS,1,14,8032,c1:76:22:02:43:73:01:13,43:73:01:43:31:ff:d6:05:4b:57:38:32,,364
8042,POS,1,14,8042,c1:76:22:02:16:65:02:13,16:65:02:43:31:ff:dc:05:4b:57:38:32,,429
8043,POS,1,14,8043,c1:76:22:02:26:68:02:13,26:68:02:43:31:ff:d8:05:4b:57:38:32,,451
8045,POS,1,14,8045,c1:76:22:02:38:60:01:13,38:60:01:43:31:ff:d9:05:4b:57:38:32,,386
8046,POS,1,14,8046,c1:76:22:02:25:53:01:13,25:53:01:43:31:ff:d8:05:4b:57:38:32,,407
8048,POS,1,14,8048,c0:86:0a:01:32:89:09:13,32:89:09:43:30:ff:db:05:4b:58:32:31,,384
8049,POS,1,14,8049,c0:86:0a:01:22:86:09:13,22:86:09:43:30:ff:da:05:4b:58:32:31,,343
8050,POS,1,14,8050,c1:76:22:02:31:88:01:13,31:88:01:43:31:ff:d8:05:4b:57:38:32,,450
8107,POS,1,14,8107,c1:76:22:02:32:63:02:13,32:63:02:43:31:ff:d8:05:4b:57:38:32,,509
8120,POS,1,14,8120,c1:76:22:02:31:62:02:13,31:62:02:43:31:ff:d5:05:4b:57:38:32,,428
8122,POS,1,14,8122,c0:86:0a:01:06:60:10:13,06:60:10:43:30:ff:dc:05:4b:58:32:31,,433
8131,POS,1,14,8131,c1:76:22:02:41:70:02:13,41:70:02:43:31:ff:d7:05:4b:57:38:32,,475
8138,POS,1,14,8138,c0:86:0a:01:18:90:09:13,18:90:09:43:30:ff:db:05:4b:58:32:31,,526
8166,POS,1,14,8166,c0:86:0a:01:36:82:09:13,36:82:09:43:30:ff:d8:05:4b:58:32:31,,363
8173,POS,1,14,8173,c0:86:0a:01:24:88:09:13,24:88:09:43:30:ff:d9:05:4b:58:32:31,,471
8174,POS,1,14,8174,c1:76:22:02:19:70:02:13,19:70:02:43:31:ff:d6:05:4b:57:38:32,,406
8175,POS,1,14,8175,c1:76:22:02:15:72:01:13,15:72:01:43:31:ff:d7:05:4b:57:38:32,,365
8204,POS,1,14,8204,c1:76:22:02:18:61:01:13,18:61:01:43:31:ff:d5:05:4b:57:38:32,,525
8206,POS,1,14,8206,c0:86:0a:01:15:61:10:13,15:61:10:43:30:ff:da:05:4b:58:32:31,,453
8215,POS,1,14,8215,c0:86:0a:01:28:61:10:13,28:61:10:43:30:ff:d8:05:4b:58:32:31,,430
8220,POS,1,14,8220,c0:86:0a:01:19:90:09:13,19:90:09:43:30:ff:d8:05:4b:58:32:31,,452
8228,POS,1,14,8228,c0:86:0a:01:35:58:10:13,35:58:10:43:30:ff:d7:05:4b:58:32:31,,524
8238,POS,1,14,8238,c0:86:0a:01:15:80:09:13,15:80:09:43:30:ff:d7:05:4b:58:32:31,,434
8239,POS,1,14,8239,c1:76:22:02:12:75:01:13,12:75:01:43:31:ff:d5:05:4b:57:38:32,,457
8257,POS,1,14,8257,c0:86:0a:01:21:55:10:13,21:55:10:43:30:ff:d6:05:4b:58:32:31,,458
8258,POS,1,14,8258,c1:76:22:02:22:64:02:13,22:64:02:43:31:ff:d7:05:4b:57:38:32,,511
8259,POS,1,14,8259,c1:76:22:02:36:61:01:13,36:61:01:43:31:ff:d5:05:4b:57:38:32,,476
8260,POS,1,14,8260,c1:76:22:02:16:68:01:13,16:68:01:43:31:ff:dc:05:4b:57:38:32,,477
8261,POS,1,14,8261,c1:76:22:02:07:65:01:13,07:65:01:43:31:ff:da:05:4b:57:38:32,,495
8264,POS,1,14,8264,c1:76:22:02:19:61:01:13,19:61:01:43:31:ff:db:05:4b:57:38:32,,512
8268,POS,1,14,8268,c1:76:22:02:24:75:01:13,24:75:01:43:31:ff:d4:05:4b:57:38:32,,456
8285,POS,1,14,8285,c1:76:22:02:33:56:01:13,33:56:01:43:31:ff:d8:05:4b:57:38:32,,472
P140,FIF,1,14,10140,c3:74:02:08:31:58:07:13,31:58:07:43:33:ff:dc:05:43:57:30:38,,496
P143,FIF,1,14,10143,c3:74:02:08:26:63:07:13,26:63:07:43:33:ff:d7:05:43:57:30:38,,534
286,POS,1,15,421,47:b4:19:02:33:59:01:13,33:59:01:43:37:ff:d7:05:41:4b:36:32,,357
1302,POS,1,15,1302,47:b4:19:02:07:59:01:13,07:59:01:43:37:ff:d6:05:41:4b:36:32,,294
1342,POS,1,15,1342,47:b4:19:02:16:52:02:13,16:52:02:43:37:ff:d6:05:41:4b:36:32,,362
1430,POS,1,15,1430,c3:74:02:08:22:54:06:13,22:54:06:43:33:ff:da:05:43:57:30:38,,336
1575,POS,1,15,1575,47:b4:19:02:22:65:03:13,22:65:03:43:37:ff:d6:05:41:4b:36:32,,295
1590,POS,1,15,1590,47:b4:19:02:24:78:01:13,24:78:01:43:37:ff:d8:05:41:4b:36:32,,223
1597,POS,1,15,1597,47:b4:19:02:08:83:03:13,08:83:03:43:37:ff:d5:05:41:4b:36:32,,337
1663,POS,1,15,1663,c3:74:02:08:26:82:07:13,26:82:07:43:33:ff:d2:05:43:57:30:38,,316
1891,POS,1,15,1891,c3:74:02:08:26:78:04:13,26:78:04:43:33:ff:da:05:43:57:30:38,,258
1963,POS,1,15,1963,47:b4:19:02:11:69:02:13,11:69:02:43:37:ff:d7:05:41:4b:36:32,,275
1982,POS,1,15,1982,47:b4:19:02:08:70:01:13,08:70:01:43:37:ff:d7:05:41:4b:36:32,,342
1988,POS,1,15,1988,47:b4:19:02:14:62:01:13,14:62:01:43:37:ff:d5:05:41:4b:36:32,,276
1991,POS,1,15,1991,47:b4:19:02:39:84:03:13,39:84:03:43:37:ff:d7:05:41:4b:36:32,,338
2010,POS,1,15,2010,c3:74:02:08:33:77:07:13,33:77:07:43:33:ff:d6:05:43:57:30:38,,293
2026,POS,1,15,2026,c3:74:02:08:17:85:07:13,17:85:07:43:33:ff:d7:05:43:57:30:38,,404
2062,POS,1,15,2062,c3:74:02:08:11:66:06:13,11:66:06:43:33:ff:d9:05:43:57:30:38,,298
2070,POS,1,15,2070,c3:74:02:08:29:78:07:13,29:78:07:43:33:ff:d5:05:43:57:30:38,,341
2138,POS,1,15,2138,c3:74:02:08:25:54:06:13,25:54:06:43:33:ff:dd:05:43:57:30:38,,257
2142,POS,1,15,2142,c3:74:02:08:31:76:07:13,31:76:07:43:33:ff:db:05:43:57:30:38,,296
2144,POS,1,15,2144,c3:74:02:08:22:90:07:13,22:90:07:43:33:ff:d8:05:43:57:30:38,,315
2149,POS,1,15,2149,c3:74:02:08:21:59:06:13,21:59:06:43:33:ff:d8:05:43:57:30:38,,297
2158,POS,1,15,2158,c3:74:02:08:15:76:07:13,15:76:07:43:33:ff:da:05:43:57:30:38,,240
2162,POS,1,15,2162,c3:74:02:08:29:76:07:13,29:76:07:43:33:ff:d7:05:43:57:30:38,,260
2163,POS,1,15,2163,c3:74:02:08:18:60:06:13,18:60:06:43:33:ff:d8:05:43:57:30:38,,277
2180,POS,1,15,2180,c3:74:02:08:25:84:07:13,25:84:07:43:33:ff:d7:05:43:57:30:38,,241
2236,POS,1,15,2236,c3:74:02:08:35:87:08:13,35:87:08:43:33:ff:da:05:43:57:30:38,,361
2304,POS,1,15,2304,c3:74:02:08:07:76:07:13,07:76:07:43:33:ff:d9:05:43:57:30:38,,279
5708,POS,1,15,5708,c3:74:02:08:10:69:06:13,10:69:06:43:33:ff:d9:05:43:57:30:38,,427
6437,POS,1,15,6437,c1:76:22:02:26:73:01:13,26:73:01:43:31:ff:d8:05:4b:57:38:32,,280
7538,POS,1,15,7538,c1:76:22:02:14:52:01:13,14:52:01:43:31:ff:d7:05:4b:57:38:32,,320
7996,POS,1,15,7996,c1:76:22:02:13:66:01:13,13:66:01:43:31:ff:d7:05:4b:57:38:32,,317
8018,POS,1,15,8018,c1:76:22:02:09:69:02:13,09:69:02:43:31:ff:d6:05:4b:57:38:32,,359
8051,POS,1,15,8051,c1:76:22:02:03:74:02:13,03:74:02:43:31:ff:d9:05:4b:57:38:32,,405
8053,POS,1,15,8053,c1:76:22:02:17:69:01:13,17:69:01:43:31:ff:d3:05:4b:57:38:32,,259
8068,POS,1,15,8068,c1:76:22:02:39:74:01:13,39:74:01:43:31:ff:db:05:4b:57:38:32,,278
8113,POS,1,15,8113,c0:86:0a:01:10:83:09:13,10:83:09:43:30:ff:d8:05:4b:58:32:31,,382
8202,POS,1,15,8202,c0:86:0a:01:09:57:10:13,09:57:10:43:30:ff:da:05:4b:58:32:31,,318
8229,POS,1,15,8229,c0:86:0a:01:30:51:10:13,30:51:10:43:30:ff:da:05:4b:58:32:31,,383
8231,POS,1,15,8231,c1:76:22:02:33:70:02:13,33:70:02:43:31:ff:db:05:4b:57:38:32,,426
8233,POS,1,15,8233,c0:86:0a:01:19:56:10:13,19:56:10:43:30:ff:d8:05:4b:58:32:31,,380
8271,POS,1,15,8271,c1:76:22:02:25:54:01:13,25:54:01:43:31:ff:da:05:4b:57:38:32,,403
8279,POS,1,15,8279,c0:86:0a:01:30:60:10:13,30:60:10:43:30:ff:d8:05:4b:58:32:31,,300
8280,POS,1,15,8280,c1:76:22:02:21:66:01:13,21:66:01:43:31:ff:d7:05:4b:57:38:32,,339
8281,POS,1,15,8281,c0:86:0a:01:18:83:09:13,18:83:09:43:30:ff:d9:05:4b:58:32:31,,340
8312,POS,1,15,8312,c0:86:0a:01:29:51:10:13,29:51:10:43:30:ff:da:05:4b:58:32:31,,360
8320,POS,1,15,8320,c1:76:22:02:26:75:01:13,26:75:01:43:31:ff:d7:05:4b:57:38:32,,381
8326,POS,1,15,8326,c1:76:22:02:13:79:01:13,13:79:01:43:31:ff:da:05:4b:57:38:32,,319
8331,POS,1,15,8331,c1:76:22:02:22:68:01:13,22:68:01:43:31:ff:d7:05:4b:57:38:32,,402
8340,POS,1,15,8340,c0:86:0a:01:08:60:10:13,08:60:10:43:30:ff:d5:05:4b:58:32:31,,358
8348,POS,1,15,8348,c0:86:0a:01:25:83:09:13,25:83:09:43:30:ff:da:05:4b:58:32:31,,299
P138,FIF,1,15,10138,c1:74:0e:09:18:78:07:13,18:78:07:43:31:ff:d8:05:43:57:33:39,,321
6805,POS,1,16,6805,c1:76:22:02:08:65:02:13,08:65:02:43:31:ff:d8:05:4b:57:38:32,,467
6924,POS,1,16,6924,c1:76:22:02:42:70:01:13,42:70:01:43:31:ff:dd:05:4b:57:38:32,,447
6925,POS,1,16,6925,c1:76:22:02:15:84:01:13,15:84:01:43:31:ff:d8:05:4b:57:38:32,,502
6926,POS,1,16,6926,c0:86:0a:01:34:61:10:13,34:61:10:43:30:ff:d9:05:4b:58:32:31,,486
6928,POS,1,16,6928,c1:76:22:02:32:87:01:13,32:87:01:43:31:ff:d8:05:4b:57:38:32,,485
6956,POS,1,16,6956,c1:76:22:02:28:59:02:13,28:59:02:43:31:ff:db:05:4b:57:38:32,,425
7900,POS,1,16,7900,c0:86:0a:01:09:61:10:13,09:61:10:43:30:ff:d4:05:4b:58:32:31,,490
8197,POS,1,16,8197,c1:76:22:02:11:85:01:13,11:85:01:43:31:ff:d7:05:4b:57:38:32,,504
8203,POS,1,16,8203,c1:76:22:02:37:69:01:13,37:69:01:43:31:ff:d6:05:4b:57:38:32,,468
