DEVICE_ID,DEVICE_TYPE,PETAL_ID,BUS_ID,CAN_ID,SI_ID,FULL_SI_ID,PETAL_LOC,DEVICE_LOC
8205,POS,1,16,8205,c0:86:0a:01:27:90:09:13,27:90:09:43:30:ff:d8:05:4b:58:32:31,,469
8207,POS,1,16,8207,c1:76:22:02:20:69:01:13,20:69:01:43:31:ff:da:05:4b:57:38:32,,522
8232,POS,1,16,8232,c1:76:22:02:09:68:01:13,09:68:01:43:31:ff:da:05:4b:57:38:32,,449
8265,POS,1,16,8265,c1:76:22:02:23:57:01:13,23:57:01:43:31:ff:d6:05:4b:57:38:32,,521
8266,POS,1,16,8266,c1:76:22:02:19:90:01:13,19:90:01:43:31:ff:d9:05:4b:57:38:32,,448
8267,POS,1,16,8267,c0:86:0a:01:21:59:10:13,21:59:10:43:30:ff:d8:05:4b:58:32:31,,507
8272,POS,1,16,8272,c0:86:0a:01:18:56:10:13,18:56:10:43:30:ff:d6:05:4b:58:32:31,,503
8273,POS,1,16,8273,c1:76:22:02:25:63:02:13,25:63:02:43:31:ff:d6:05:4b:57:38:32,,487
8274,POS,1,16,8274,c1:76:22:02:28:53:01:13,28:53:01:43:31:ff:d5:05:4b:57:38:32,,488
8275,POS,1,16,8275,c1:76:22:02:43:77:01:13,43:77:01:43:31:ff:da:05:4b:57:38:32,,518
8276,POS,1,16,8276,c1:76:22:02:29:66:01:13,29:66:01:43:31:ff:d7:05:4b:57:38:32,,489
8277,POS,1,16,8277,c1:76:22:02:07:69:02:13,07:69:02:43:31:ff:d6:05:4b:57:38:32,,520
8278,POS,1,16,8278,c0:86:0a:01:16:82:09:13,16:82:09:43:30:ff:d5:05:4b:58:32:31,,470
8289,POS,1,16,8289,c1:76:22:02:21:69:01:13,21:69:01:43:31:ff:d9:05:4b:57:38:32,,519
8292,POS,1,16,8292,c1:76:22:02:15:67:02:13,15:67:02:43:31:ff:d9:05:4b:57:38:32,,505
8317,POS,1,16,8317,c1:76:22:02:35:80:01:13,35:80:01:43:31:ff:da:05:4b:57:38:32,,506
P137,FIF,1,16,10137,c3:74:02:08:20:56:07:13,20:56:07:43:33:ff:d7:05:43:57:30:38,,517
741,POS,1,17,741,47:b4:19:02:22:87:03:13,22:87:03:43:37:ff:db:05:41:4b:36:32,,464
1472,POS,1,17,1472,c3:74:02:08:17:82:07:13,17:82:07:43:33:ff:d8:05:43:57:30:38,,332
1529,POS,1,17,1529,c3:74:02:08:28:84:07:13,28:84:07:43:33:ff:d7:05:43:57:30:38,,314
1596,POS,1,17,1596,47:b4:19:02:04:69:02:13,04:69:02:43:37:ff:df:05:41:4b:36:32,,335
1639,POS,1,17,1639,47:b4:19:02:41:68:03:13,41:68:03:43:37:ff:d7:05:41:4b:36:32,,461
1652,POS,1,17,1652,c3:74:02:08:06:65:06:13,06:65:06:43:33:ff:d9:05:43:57:30:38,,462
1654,POS,1,17,1654,c3:74:02:08:40:65:06:13,40:65:06:43:33:ff:d7:05:43:57:30:38,,377
1836,POS,1,17,1836,47:b4:19:02:18:71:03:13,18:71:03:43:37:ff:d6:05:41:4b:36:32,,399
1890,POS,1,17,1890,c3:74:02:08:25:78:04:13,25:78:04:43:33:ff:d6:05:43:57:30:38,,421
1892,POS,1,17,1892,47:b4:19:02:06:60:01:13,06:60:01:43:37:ff:d9:05:41:4b:36:32,,356
2004,POS,1,17,2004,c3:74:02:08:17:62:06:13,17:62:06:43:33:ff:d8:05:43:57:30:38,,443
2009,POS,1,17,2009,c3:74:02:08:24:82:07:13,24:82:07:43:33:ff:da:05:43:57:30:38,,440
2052,POS,1,17,2052,c3:74:02:08:20:88:07:13,20:88:07:43:33:ff:dc:05:43:57:30:38,,442
2074,POS,1,17,2074,c3:74:02:08:35:56:06:13,35:56:06:43:33:ff:d9:05:43:57:30:38,,420
2152,POS,1,17,2152,c3:74:02:08:34:79:07:13,34:79:07:43:33:ff:db:05:43:57:30:38,,398
2155,POS,1,17,2155,c3:74:02:08:11:62:06:13,11:62:06:43:33:ff:d5:05:43:57:30:38,,441
2214,POS,1,17,2214,c3:74:02:08:24:84:07:13,24:84:07:43:33:ff:d4:05:43:57:30:38,,463
2298,POS,1,17,2298,c3:74:02:08:08:60:06:13,08:60:06:43:33:ff:da:05:43:57:30:38,,484
2362,POS,1,17,2362,c3:74:02:08:22:83:07:13,22:83:07:43:33:ff:d8:05:43:57:30:38,,355
2391,POS,1,17,2391,c3:74:02:08:23:61:06:13,23:61:06:43:33:ff:d6:05:43:57:30:38,,419
5693,POS,1,17,5693,c3:74:02:08:34:76:06:13,34:76:06:43:33:ff:dd:05:43:57:30:38,,373
6429,POS,1,17,6429,c1:76:22:02:11:68:01:13,11:68:01:43:31:ff:d5:05:4b:57:38:32,,394
6431,POS,1,17,6431,c1:76:22:02:12:71:01:13,12:71:01:43:31:ff:d7:05:4b:57:38:32,,354
6433,POS,1,17,6433,c1:76:22:02:26:67:02:13,26:67:02:43:31:ff:d9:05:4b:57:38:32,,334
6434,POS,1,17,6434,c1:76:22:02:06:71:01:13,06:71:01:43:31:ff:da:05:4b:57:38:32,,313
6435,POS,1,17,6435,c1:76:22:02:39:68:01:13,39:68:01:43:31:ff:d9:05:4b:57:38:32,,312
6436,POS,1,17,6436,c1:76:22:02:15:71:01:13,15:71:01:43:31:ff:d9:05:4b:57:38:32,,396
6440,POS,1,17,6440,c1:76:22:02:33:61:01:13,33:61:01:43:31:ff:da:05:4b:57:38:32,,376
6446,POS,1,17,6446,c1:76:22:02:42:73:01:13,42:73:01:43:31:ff:df:05:4b:57:38:32,,416
6447,POS,1,17,6447,c1:76:22:02:20:61:01:13,20:61:01:43:31:ff:d7:05:4b:57:38:32,,418
6561,POS,1,17,6561,c1:76:22:02:12:69:01:13,12:69:01:43:31:ff:d9:05:4b:57:38:32,,353
6562,POS,1,17,6562,c1:76:22:02:34:70:01:13,34:70:01:43:31:ff:d8:05:4b:57:38:32,,374
6573,POS,1,17,6573,c1:76:22:02:37:77:01:13,37:77:01:43:31:ff:d6:05:4b:57:38:32,,333
6587,POS,1,17,6587,c1:76:22:02:26:67:01:13,26:67:01:43:31:ff:d9:05:4b:57:38:32,,375
6588,POS,1,17,6588,c1:76:22:02:30:71:01:13,30:71:01:43:31:ff:d9:05:4b:57:38:32,,417
6589,POS,1,17,6589,c1:76:22:02:09:67:01:13,09:67:01:43:31:ff:d7:05:4b:57:38:32,,395
6592,POS,1,17,6592,c1:76:22:02:30:66:01:13,30:66:01:43:31:ff:da:05:4b:57:38:32,,397
6751,POS,1,17,6751,c1:76:22:02:04:73:01:13,04:73:01:43:31:ff:dd:05:4b:57:38:32,,378
6795,POS,1,17,6795,c1:76:22:02:07:60:01:13,07:60:01:43:31:ff:d9:05:4b:57:38:32,,465
6796,POS,1,17,6796,c1:76:22:02:09:66:02:13,09:66:02:43:31:ff:d7:05:4b:57:38:32,,445
6798,POS,1,17,6798,c1:76:22:02:13:58:02:13,13:58:02:43:31:ff:d9:05:4b:57:38:32,,400
6807,POS,1,17,6807,c1:76:22:02:30:84:01:13,30:84:01:43:31:ff:d6:05:4b:57:38:32,,444
6916,POS,1,17,6916,c1:76:22:02:20:66:02:13,20:66:02:43:31:ff:d8:05:4b:57:38:32,,422
6917,POS,1,17,6917,c1:76:22:02:30:87:01:13,30:87:01:43:31:ff:dd:05:4b:57:38:32,,483
6920,POS,1,17,6920,c0:86:0a:01:11:84:09:13,11:84:09:43:30:ff:d9:05:4b:58:32:31,,379
6923,POS,1,17,6923,c1:76:22:02:31:87:01:13,31:87:01:43:31:ff:d8:05:4b:57:38:32,,501
6927,POS,1,17,6927,c1:76:22:02:36:86:01:13,36:86:01:43:31:ff:da:05:4b:57:38:32,,446
6930,POS,1,17,6930,c0:86:0a:01:36:58:10:13,36:58:10:43:30:ff:d3:05:4b:58:32:31,,424
6957,POS,1,17,6957,c1:76:22:02:09:61:02:13,09:61:02:43:31:ff:d6:05:4b:57:38:32,,423
6958,POS,1,17,6958,c1:76:22:02:25:88:01:13,25:88:01:43:31:ff:d8:05:4b:57:38:32,,401
7002,POS,1,17,7002,c1:76:22:02:27:59:02:13,27:59:02:43:31:ff:d9:05:4b:57:38:32,,466
7631,POS,1,17,7631,c1:76:22:02:24:72:02:13,24:72:02:43:31:ff:d7:05:4b:57:38:32,,352
P127,FIF,1,17,10127,47:b4:19:02:19:82:03:13,19:82:03:43:37:ff:da:05:41:4b:36:32,,439
P136,FIF,1,17,10136,c1:74:0e:09:21:78:07:13,21:78:07:43:31:ff:dd:05:43:57:33:39,,482
628,POS,1,22,628,47:b4:19:02:42:75:03:13,42:75:03:43:37:ff:d7:05:41:4b:36:32,,368
1409,POS,1,22,1409,47:b4:19:02:21:68:03:13,21:68:03:43:37:ff:d6:05:41:4b:36:32,,289
1436,POS,1,22,1436,47:b4:19:02:27:86:03:13,27:86:03:43:37:ff:d4:05:41:4b:36:32,,347
1437,POS,1,22,1437,47:b4:19:02:20:84:03:13,20:84:03:43:37:ff:d9:05:41:4b:36:32,,307
1475,POS,1,22,1475,c3:74:02:08:28:65:06:13,28:65:06:43:33:ff:d7:05:43:57:30:38,,388
1606,POS,1,22,1606,47:b4:19:02:25:78:03:13,25:78:03:43:37:ff:dc:05:41:4b:36:32,,329
1657,POS,1,22,1657,c3:74:02:08:16:78:07:13,16:78:07:43:33:ff:d7:05:43:57:30:38,,367
1668,POS,1,22,1668,47:b4:19:02:37:72:03:13,37:72:03:43:37:ff:dc:05:41:4b:36:32,,287
1908,POS,1,22,1908,47:b4:19:02:35:70:02:13,35:70:02:43:37:ff:d9:05:41:4b:36:32,,391
1936,POS,1,22,1936,47:b4:19:02:39:78:03:13,39:78:03:43:37:ff:d8:05:41:4b:36:32,,327
1999,POS,1,22,1999,c3:74:02:08:35:65:06:13,35:65:06:43:33:ff:d7:05:43:57:30:38,,389
2002,POS,1,22,2002,c3:74:02:08:28:82:07:13,28:82:07:43:33:ff:da:05:43:57:30:38,,346
2059,POS,1,22,2059,c3:74:02:08:30:87:07:13,30:87:07:43:33:ff:d8:05:43:57:30:38,,330
2071,POS,1,22,2071,c3:74:02:08:31:75:07:13,31:75:07:43:33:ff:d7:05:43:57:30:38,,306
2116,POS,1,22,2116,c3:74:02:08:10:73:07:13,10:73:07:43:33:ff:da:05:43:57:30:38,,412
2145,POS,1,22,2145,c3:74:02:08:17:90:07:13,17:90:07:43:33:ff:d8:05:43:57:30:38,,370
2175,POS,1,22,2175,c3:74:02:08:23:78:07:13,23:78:07:43:33:ff:d9:05:43:57:30:38,,269
2187,POS,1,22,2187,c3:74:02:08:26:52:06:13,26:52:06:43:33:ff:d5:05:43:57:30:38,,326
2198,POS,1,22,2198,c3:74:02:08:25:90:07:13,25:90:07:43:33:ff:d9:05:43:57:30:38,,305
2220,POS,1,22,2220,c3:74:02:08:30:56:06:13,30:56:06:43:33:ff:d8:05:43:57:30:38,,345
2221,POS,1,22,2221,c3:74:02:08:24:78:07:13,24:78:07:43:33:ff:d8:05:43:57:30:38,,268
2224,POS,1,22,2224,c3:74:02:08:23:62:06:13,23:62:06:43:33:ff:d7:05:43:57:30:38,,308
2388,POS,1,22,2388,c3:74:02:08:17:53:06:13,17:53:06:43:33:ff:de:05:43:57:30:38,,350
5025,POS,1,22,5025,c3:74:02:08:40:79:07:13,40:79:07:43:33:ff:db:05:43:57:30:38,,288
6225,POS,1,22,6225,c0:86:0a:01:23:51:10:13,23:51:10:43:30:ff:db:05:4b:58:32:31,,344
6229,POS,1,22,6229,c0:86:0a:01:25:58:10:13,25:58:10:43:30:ff:d9:05:4b:58:32:31,,324
6554,POS,1,22,6554,c1:76:22:02:16:65:01:13,16:65:01:43:31:ff:db:05:4b:57:38:32,,304
6555,POS,1,22,6555,c1:76:22:02:11:72:01:13,11:72:01:43:31:ff:d6:05:4b:57:38:32,,286
6557,POS,1,22,6557,c1:76:22:02:04:72:01:13,04:72:01:43:31:ff:d8:05:4b:57:38:32,,323
7551,POS,1,22,7551,c1:76:22:02:29:63:02:13,29:63:02:43:31:ff:d7:05:4b:57:38:32,,390
7672,POS,1,22,7672,c1:76:22:02:04:74:02:13,04:74:02:43:31:ff:d5:05:4b:57:38:32,,411
7703,POS,1,22,7703,c0:86:0a:01:25:61:10:13,25:61:10:43:30:ff:da:05:4b:58:32:31,,309
7705,POS,1,22,7705,c1:76:22:02:38:75:01:13,38:75:01:43:31:ff:d7:05:4b:57:38:32,,371
7706,POS,1,22,7706,c1:76:22:02:24:74:01:13,24:74:01:43:31:ff:d6:05:4b:57:38:32,,351
7802,POS,1,22,7802,c1:76:22:02:11:69:02:13,11:69:02:43:31:ff:d6:05:4b:57:38:32,,372
7810,POS,1,22,7810,c1:76:22:02:28:58:01:13,28:58:01:43:31:ff:d6:05:4b:57:38:32,,348
7811,POS,1,22,7811,c1:76:22:02:32:55:01:13,32:55:01:43:31:ff:d9:05:4b:57:38:32,,369
7813,POS,1,22,7813,c0:86:0a:01:29:56:10:13,29:56:10:43:30:ff:db:05:4b:58:32:31,,328
8020,POS,1,22,8020,c0:86:0a:01:19:88:09:13,19:88:09:43:30:ff:da:05:4b:58:32:31,,415
8021,POS,1,22,8021,c1:76:22:02:05:73:02:13,05:73:02:43:31:ff:d9:05:4b:57:38:32,,414
8022,POS,1,22,8022,c1:76:22:02:26:64:01:13,26:64:01:43:31:ff:da:05:4b:57:38:32,,392
8023,POS,1,22,8023,c1:76:22:02:30:57:01:13,30:57:01:43:31:ff:da:05:4b:57:38:32,,393
8025,POS,1,22,8025,c1:76:22:02:17:67:02:13,17:67:02:43:31:ff:d9:05:4b:57:38:32,,437
8103,POS,1,22,8103,c1:76:22:02:07:79:01:13,07:79:01:43:31:ff:da:05:4b:57:38:32,,366
8105,POS,1,22,8105,c1:76:22:02:05:63:02:13,05:63:02:43:31:ff:d5:05:4b:57:38:32,,325
8123,POS,1,22,8123,c1:76:22:02:31:68:01:13,31:68:01:43:31:ff:d6:05:4b:57:38:32,,435
8124,POS,1,22,8124,c0:86:0a:01:34:58:10:13,34:58:10:43:30:ff:d6:05:4b:58:32:31,,413
8127,POS,1,22,8127,c0:86:0a:01:21:53:10:13,21:53:10:43:30:ff:db:05:4b:58:32:31,,436
8246,POS,1,22,8246,c1:76:22:02:36:62:02:13,36:62:02:43:31:ff:d8:05:4b:57:38:32,,459
8475,POS,1,22,8475,c1:76:22:02:16:69:02:13,16:69:02:43:31:ff:da:05:4b:57:38:32,,349
P149,GIF,1,22,10149,,,,541
P152,GIF,1,22,10152,,,,542
1822,POS,1,23,1822,47:b4:19:02:31:71:01:13,31:71:01:43:37:ff:d7:05:41:4b:36:32,,285
2072,POS,1,23,2072,c3:74:02:08:40:77:07:13,40:77:07:43:33:ff:d4:05:43:57:30:38,,303
2230,POS,1,23,2230,c3:74:02:08:18:87:07:13,18:87:07:43:33:ff:db:05:43:57:30:38,,248
5893,POS,1,23,5893,c1:76:22:02:24:63:01:13,24:63:01:43:31:ff:d8:05:4b:57:38:32,,265
5988,POS,1,23,5988,c1:76:22:02:23:58:01:13,23:58:01:43:31:ff:d8:05:4b:57:38:32,,207
6063,POS,1,23,6063,c1:76:22:02:43:64:02:13,43:64:02:43:31:ff:d9:05:4b:57:38:32,,267
6100,POS,1,23,6100,c1:76:22:02:12:62:02:13,12:62:02:43:31:ff:d4:05:4b:57:38:32,,212
6101,POS,1,23,6101,c1:76:22:02:20:62:02:13,20:62:02:43:31:ff:d6:05:4b:57:38:32,,281
6102,POS,1,23,6102,c0:86:0a:01:12:62:10:13,12:62:10:43:30:ff:d7:05:4b:58:32:31,,195
6103,POS,1,23,6103,c1:76:22:02:43:65:02:13,43:65:02:43:31:ff:dc:05:4b:57:38:32,,263
6104,POS,1,23,6104,c1:76:22:02:29:62:02:13,29:62:02:43:31:ff:d9:05:4b:57:38:32,,246
6105,POS,1,23,6105,c1:76:22:02:37:64:02:13,37:64:02:43:31:ff:d8:05:4b:57:38:32,,210
6116,POS,1,23,6116,c1:76:22:02:35:53:01:13,35:53:01:43:31:ff:db:05:4b:57:38:32,,261
6118,POS,1,23,6118,c0:86:0a:01:18:51:10:13,18:51:10:43:30:ff:da:05:4b:58:32:31,,211
6149,POS,1,23,6149,c0:86:0a:01:38:82:09:13,38:82:09:43:30:ff:d8:05:4b:58:32:31,,227
6150,POS,1,23,6150,c0:86:0a:01:40:82:09:13,40:82:09:43:30:ff:d8:05:4b:58:32:31,,244
6223,POS,1,23,6223,c0:86:0a:01:17:57:10:13,17:57:10:43:30:ff:d9:05:4b:58:32:31,,284
6226,POS,1,23,6226,c0:86:0a:01:19:52:10:13,19:52:10:43:30:ff:d9:05:4b:58:32:31,,231
6248,POS,1,23,6248,c0:86:0a:01:17:82:09:13,17:82:09:43:30:ff:d7:05:4b:58:32:31,,196
6249,POS,1,23,6249,c0:86:0a:01:15:60:10:13,15:60:10:43:30:ff:da:05:4b:58:32:31,,245
6250,POS,1,23,6250,c0:86:0a:01:14:60:10:13,14:60:10:43:30:ff:d7:05:4b:58:32:31,,213
6251,POS,1,23,6251,c0:86:0a:01:11:62:10:13,11:62:10:43:30:ff:d7:05:4b:58:32:31,,264
6252,POS,1,23,6252,c0:86:0a:01:14:54:10:13,14:54:10:43:30:ff:d7:05:4b:58:32:31,,282
6253,POS,1,23,6253,c1:76:22:02:41:65:02:13,41:65:02:43:31:ff:da:05:4b:57:38:32,,228
6426,POS,1,23,6426,c1:76:22:02:06:64:02:13,06:64:02:43:31:ff:da:05:4b:57:38:32,,322
6448,POS,1,23,6448,c1:76:22:02:09:62:01:13,09:62:01:43:31:ff:d6:05:4b:57:38:32,,229
6511,POS,1,23,6511,c1:76:22:02:15:77:01:13,15:77:01:43:31:ff:d6:05:4b:57:38:32,,193
6528,POS,1,23,6528,c1:76:22:02:35:71:01:13,35:71:01:43:31:ff:da:05:4b:57:38:32,,302
6530,POS,1,23,6530,c1:76:22:02:20:75:01:13,20:75:01:43:31:ff:d5:05:4b:57:38:32,,250
6546,POS,1,23,6546,c1:76:22:02:29:84:01:13,29:84:01:43:31:ff:d7:05:4b:57:38:32,,247
6553,POS,1,23,6553,c1:76:22:02:08:66:01:13,08:66:01:43:31:ff:d9:05:4b:57:38:32,,283
6556,POS,1,23,6556,c1:76:22:02:14:85:01:13,14:85:01:43:31:ff:d6:05:4b:57:38:32,,230
6558,POS,1,23,6558,c1:76:22:02:38:66:01:13,38:66:01:43:31:ff:da:05:4b:57:38:32,,266
6560,POS,1,23,6560,c1:76:22:02:05:67:01:13,05:67:01:43:31:ff:da:05:4b:57:38:32,,249
6639,POS,1,23,6639,c1:76:22:02:22:75:01:13,22:75:01:43:31:ff:d7:05:4b:57:38:32,,262
7063,POS,1,23,7063,c1:76:22:02:33:89:01:13,33:89:01:43:31:ff:d8:05:4b:57:38:32,,179
7112,POS,1,23,7112,c1:76:22:02:21:59:02:13,21:59:02:43:31:ff:d8:05:4b:57:38:32,,178
8063,POS,1,23,8063,c1:76:22:02:19:71:01:13,19:71:01:43:31:ff:da:05:4b:57:38:32,,301
8111,POS,1,23,8111,c1:76:22:02:34:58:01:13,34:58:01:43:31:ff:d8:05:4b:57:38:32,,209
8210,POS,1,23,8210,c1:76:22:02:38:62:02:13,38:62:02:43:31:ff:d5:05:4b:57:38:32,,225
8211,POS,1,23,8211,c1:76:22:02:33:62:02:13,33:62:02:43:31:ff:d8:05:4b:57:38:32,,243
8227,POS,1,23,8227,c0:86:0a:01:12:82:09:13,12:82:09:43:30:ff:d7:05:4b:58:32:31,,226
8269,POS,1,23,8269,c1:76:22:02:19:80:01:13,19:80:01:43:31:ff:db:05:4b:57:38:32,,177
8270,POS,1,23,8270,c1:76:22:02:35:84:01:13,35:84:01:43:31:ff:d5:05:4b:57:38:32,,224
8284,POS,1,23,8284,c1:76:22:02:04:69:02:13,04:69:02:43:31:ff:d6:05:4b:57:38:32,,208
8293,POS,1,23,8293,c1:76:22:02:34:66:01:13,34:66:01:43:31:ff:d6:05:4b:57:38:32,,163
8294,POS,1,23,8294,c1:76:22:02:19:76:01:13,19:76:01:43:31:ff:d7:05:4b:57:38:32,,242
8295,POS,1,23,8295,c1:76:22:02:21:68:01:13,21:68:01:43:31:ff:da:05:4b:57:38:32,,164
8315,POS,1,23,8315,c1:76:22:02:29:68:01:13,29:68:01:43:31:ff:da:05:4b:57:38:32,,192
8330,POS,1,23,8330,c1:76:22:02:42:77:01:13,42:77:01:43:31:ff:d9:05:4b:57:38:32,,194