col0,Petal ID,Petal Loc ID,Device Loc ID,Device Type,DOTID,XPL,YPL,ZPL,X MNT,Y MNT,Z MNT,FCL Source,Proj Distance,Provenance,Notes,XFP,YFP,ZFP,LOCATION,XPIX,YPIX
1132,4,0,517,FIF,1,394.7208203,112.9109255,-18.9715954,385.295352,110.90855800000001,-104.929359,Measured,86.5,"DESI-4900, DESI-3543",,-14.644186605627617,-410.2473893461415,-18.9715954,517,3058.352,458.598
1133,4,0,517,FIF,2,394.068689,114.3696974,-18.9518119,385.295352,110.90855800000001,-104.929359,Measured,86.5,"DESI-4900, DESI-3543",,-13.055221988330992,-410.0786228398415,-18.9518119,517,3048.359,459.566
1135,4,0,517,FIF,4,393.8503668,113.3960336,-18.8808069,385.295352,110.90855800000001,-104.929359,Measured,86.5,"DESI-4900, DESI-3543",,-13.913554110735468,-409.56974982415693,-18.8808069,517,3053.792,462.491
1134,4,0,517,FIF,3,393.6295812,112.4205449,-18.8334643,385.295352,110.90855800000001,-104.929359,Measured,86.5,"DESI-4900, DESI-3543",,-14.772859372745906,-409.0579696450993,-18.8334643,517,3059.21,465.415
1136,4,0,534,FIF,1,368.7089235,176.954566,-18.9416553,359.796725,172.814776,-104.75295,Measured,86.5,"DESI-4900, DESI-3543",,54.305108503956355,-405.3279008037633,-18.9416553,534,2624.458,490.967
1138,4,0,534,FIF,3,368.2875537,175.8335652,-18.8345093,359.796725,172.814776,-104.75295,Measured,86.5,"DESI-4900, DESI-3543",,53.36949514455181,-404.580356193953,-18.8345093,534,2630.302,495.221
1139,4,0,534,FIF,4,367.7537961,176.6805397,-18.8137333,359.796725,172.814776,-104.75295,Measured,86.5,"DESI-4900, DESI-3543",,54.34005828445701,-404.33485635553075,-18.8137333,534,2624.193,496.748
1137,4,0,534,FIF,2,367.2195399,177.5262094,-18.8069141,359.796725,172.814776,-104.75295,Measured,86.5,"DESI-4900, DESI-3543",,55.30953492729112,-404.0884786622717,-18.8069141,534,2618.078,498.289
1126,4,0,482,FIF,3,404.9407639,59.9450401,-18.9787982,395.408633,58.02360600000001,-104.80295,Measured,86.5,"DESI-4900, DESI-3543",,-68.17309943678046,-403.5774752156632,-18.9787982,482,3395.421,497.961
1127,4,0,482,FIF,4,404.145013,59.3462237,-18.8610571,395.408633,58.02360600000001,-104.80295,Measured,86.5,"DESI-4900, DESI-3543",,-68.49631474620497,-402.6354919676628,-18.8610571,482,3397.54,503.448
1124,4,0,482,FIF,1,403.7960947,60.2843326,-18.851212,395.408633,58.02360600000001,-104.80295,Measured,86.5,"DESI-4900, DESI-3543",,-67.49628109120889,-402.5939591227178,-18.851212,482,3391.286,503.637
1146,4,0,542,GIF,3,357.7450619,203.5362261,-19.4336014,,,,Measured,,DESI-4900,,82.97470853502212,-403.12677633781385,-19.4336014,542,2444.131,507.059
1125,4,0,482,FIF,2,403.349686,58.751777,-18.7758103,395.408633,58.02360600000001,-104.80295,Measured,86.5,"DESI-4900, DESI-3543",,-68.81550594707257,-401.69526386057464,-18.7758103,482,3399.672,508.872
1147,4,0,542,GIF,4,357.2873097,202.6562393,-19.3098295,,,,Measured,,DESI-4900,,82.27953925865347,-402.41920759771,-19.3098295,542,2448.432,511.057
1144,4,0,542,GIF,1,356.5695186,203.3503235,-19.3105556,,,,Measured,,DESI-4900,,83.16165716208687,-401.95139893557223,-19.3105556,542,2442.886,513.885
1145,4,0,542,GIF,2,356.8282114,201.770619,-19.2339129,,,,Measured,,DESI-4900,,81.57942943210459,-401.70861573482057,-19.2339129,542,2452.766,515.079
1120,4,0,439,FIF,1,410.3247082,14.1845147,-19.0873618,400.512367,13.885295000000001,-104.91023500000001,Measured,86.5,"DESI-4900, DESI-3543",,-113.35391402386382,-394.5383085307778,-19.0873618,439,3679.972,553.945
1121,4,0,439,FIF,2,409.0714028,15.1681435,-18.9453013,400.512367,13.885295000000001,-104.91023500000001,Measured,86.5,"DESI-4900, DESI-3543",,-112.03076496998315,-393.650853392152,-18.9453013,439,3671.889,558.951
1123,4,0,439,FIF,4,409.3308775,14.2065264,-18.9610883,400.512367,13.885295000000001,-104.91023500000001,Measured,86.5,"DESI-4900, DESI-3543",,-113.02547819729483,-393.60005809351424,-18.9610883,439,3678.119,559.367
1122,4,0,439,FIF,3,409.5914236,13.2398642,-18.9917967,400.512367,13.885295000000001,-104.91023500000001,Measured,86.5,"DESI-4900, DESI-3543",,-114.02532045522432,-393.5487205985175,-18.9917967,439,3684.332,559.782
1671,5,1,439,FIF,2,410.1303974,13.4773795,-19.0625867,400.503267,13.880256,-104.914049,Measured,86.5,"DESI-4881, DESI-3543",,139.62246909844308,-385.88706248315555,-19.0625867,1439,2088.312,617.123
1673,5,1,439,FIF,4,409.5508223,14.2895198,-18.9827625,400.503267,13.880256,-104.914049,Measured,86.5,"DESI-4881, DESI-3543",,140.21565447802016,-385.08480923830075,-18.9827625,1439,2084.528,621.951
1670,5,1,439,FIF,1,408.6163796,13.9575293,-18.8826227,400.503267,13.880256,-104.914049,Measured,86.5,"DESI-4881, DESI-3543",,139.6110488457981,-384.2987730551903,-18.8826227,1439,2088.217,626.43
1672,5,1,439,FIF,3,408.9713154,15.1031265,-18.9415728,400.503267,13.880256,-104.914049,Measured,86.5,"DESI-4881, DESI-3543",,140.81025550984134,-384.282167523468,-18.9415728,1439,2080.729,626.743
3899,9,9,542,GIF,2,357.9715061,203.2995747,-19.4355714,,,,Measured,,DESI-4890,,-170.19042643604814,-374.8703501322014,-19.4355714,9542,4038.036,676.524
1129,4,0,496,FIF,2,331.7590523,186.0252569,-16.2546505,324.211274,181.976879,-102.2164,Measured,86.5,"DESI-4900, DESI-3543",,74.36345596439786,-372.99783565913157,-16.2546505,496,2496.67,682.514
3901,9,9,542,GIF,4,357.2532247,202.6086511,-19.3183831,,,,Measured,,DESI-4890,,-170.01531394646332,-373.889208344989,-19.3183831,9542,4037.164,682.266
3898,9,9,542,GIF,1,357.7128399,201.7219698,-19.3210438,,,,Measured,,DESI-4890,,-170.90827151489853,-373.4419090706603,-19.3210438,9542,4042.798,685.033
1131,4,0,496,FIF,4,330.798561,185.7600297,-16.1299359,324.211274,181.976879,-102.2164,Measured,86.5,"DESI-4900, DESI-3543",,74.40843271408374,-372.0024130870632,-16.1299359,496,2496.359,688.382
3900,9,9,542,GIF,3,356.5332318,201.920477,-19.2254597,,,,Measured,,DESI-4890,,-169.83720086440445,-372.9092853388499,-19.2254597,9542,4036.308,687.945
1128,4,0,496,FIF,1,330.7884113,184.7615127,-16.0942245,324.211274,181.976879,-102.2164,Measured,86.5,"DESI-4900, DESI-3543",,73.46205568548582,-371.68380716206923,-16.0942245,496,2502.336,690.142
1130,4,0,496,FIF,3,329.8384409,185.4959556,-16.0630625,324.211274,181.976879,-102.2164,Measured,86.5,"DESI-4900, DESI-3543",,74.45439112434367,-371.00770028366657,-16.0630625,496,2496.027,694.237
1676,5,1,482,FIF,3,405.1417623,59.1791072,-18.9789529,395.398105,58.022528,-104.80524,Measured,86.5,"DESI-4881, DESI-3543",,181.54329596385747,-367.0143660715177,-18.9789529,1482,1824.802,736.902
1674,5,1,482,FIF,1,404.638526,60.2670898,-18.9413738,395.398105,58.022528,-104.80524,Measured,86.5,"DESI-4881, DESI-3543",,182.42241125255788,-366.1994371048503,-18.9413738,1482,1819.206,741.907
1677,5,1,482,FIF,4,404.1674194,59.3877519,-18.8326128,395.398105,58.022528,-104.80524,Measured,86.5,"DESI-4881, DESI-3543",,181.44050767282437,-366.0232499003022,-18.8326128,1482,1825.297,742.732
1675,5,1,482,FIF,2,403.1985127,59.595026,-18.7331973,395.398105,58.022528,-104.80524,Measured,86.5,"DESI-4881, DESI-3543",,181.33809649071634,-365.03772735078087,-18.7331973,1482,1825.788,748.54
3892,9,9,534,FIF,3,367.3083532,177.6255044,-18.8552096,359.812661,172.809975,-104.759067,Measured,86.5,"DESI-4890, DESI-3543",,-192.83298190117608,-359.58475948130655,-18.8552096,9534,4181.857,770.402
3893,9,9,534,FIF,4,367.6864501,176.7025578,-18.8254569,359.812661,172.809975,-104.759067,Measured,86.5,"DESI-4890, DESI-3543",,-193.68129611991947,-359.0602114105647,-18.8254569,9534,4187.22,773.634
3890,9,9,534,FIF,1,366.7011039,176.5923566,-18.7327222,359.812661,172.809975,-104.759067,Measured,86.5,"DESI-4890, DESI-3543",,-192.9488235726506,-358.39197836301815,-18.7327222,9534,4182.88,777.441
3891,9,9,534,FIF,2,368.0747909,175.7780834,-18.8311694,359.812661,172.809975,-104.759067,Measured,86.5,"DESI-4890, DESI-3543",,-194.53879645734756,-358.54044736360623,-18.8311694,9534,4192.623,776.852
3884,9,9,496,FIF,3,330.4749053,186.6777351,-16.2115306,324.22677000000004,181.965844,-102.21639499999999,Measured,86.5,"DESI-4890, DESI-3543",,-157.71149906605615,-345.2624968000675,-16.2115306,9496,3966.634,849.904
1142,4,0,541,GIF,3,295.185592,208.1997939,-14.7275322,,,,Measured,,DESI-4900,,106.76614724063762,-345.08021241615575,-14.7275322,541,2290.1,852.714
1143,4,0,541,GIF,4,295.2722932,207.204935,-14.6429295,,,,Measured,,DESI-4900,,105.79328185826287,-344.8548365594907,-14.6429295,541,2296.212,853.926
3885,9,9,496,FIF,4,330.7278823,185.7104496,-16.1709345,324.22677000000004,181.965844,-102.21639499999999,Measured,86.5,"DESI-4890, DESI-3543",,-158.48463693485215,-344.62854377588286,-16.1709345,9496,3971.628,853.754
1141,4,0,541,GIF,2,295.359704,206.2095696,-14.6046741,,,,Measured,,DESI-4900,,104.81971527143159,-344.6299787633628,-14.6046741,541,2302.335,855.126
3882,9,9,496,FIF,1,329.7344108,185.7389947,-16.1014989,324.22677000000004,181.965844,-102.21639499999999,Measured,86.5,"DESI-4890, DESI-3543",,-157.66405158209747,-344.06779416786634,-16.1014989,9496,3966.618,856.959
3883,9,9,496,FIF,2,330.9884906,184.7443022,-16.1528114,324.22677000000004,181.965844,-102.21639499999999,Measured,86.5,"DESI-4890, DESI-3543",,-159.26328038720027,-343.99999635629456,-16.1528114,9496,3976.636,857.606
1140,4,0,541,GIF,1,294.2946198,207.4039401,-14.6068751,,,,Measured,,DESI-4900,,106.28502633135719,-343.98671463252725,-14.6068751,541,2293.062,859.175
3896,9,9,541,GIF,3,295.7062328,208.5471802,-14.8896448,,,,Measured,,DESI-4890,,-116.72816468170048,-342.52397180762017,-14.8896448,9541,3709.692,861.446
3897,9,9,541,GIF,4,295.5376212,207.5616256,-14.797801,,,,Measured,,DESI-4890,,-117.17093497620307,-341.6274774085625,-14.797801,9541,3712.597,866.851
3894,9,9,541,GIF,1,294.6414883,208.0047568,-14.7633569,,,,Measured,,DESI-4890,,-116.1854607645949,-341.4593702607934,-14.7633569,9541,3706.442,867.739
3895,9,9,541,GIF,2,295.3690984,206.5818936,-14.7392388,,,,Measured,,DESI-4890,,-117.6103552814308,-340.73574621515417,-14.7392388,9541,3715.533,872.219
1683,5,1,517,FIF,2,393.7164828,112.5582361,-18.939505,385.294627,110.894374,-104.92511999999999,Measured,86.5,"DESI-4881, DESI-3543",,228.7755956452532,-339.64689851270316,-18.939505,1517,1528.293,910.992
1685,5,1,517,FIF,4,393.9019411,113.5385363,-18.9696656,385.294627,110.894374,-104.92511999999999,Measured,86.5,"DESI-4881, DESI-3543",,229.7652093554267,-339.52021793883506,-18.9696656,1517,1522.231,912.017
1684,5,1,517,FIF,3,394.0874988,114.5173826,-19.0734882,385.294627,110.894374,-104.92511999999999,Measured,86.5,"DESI-4881, DESI-3543",,230.75347111363106,-339.3940813607786,-19.0734882,1517,1516.146,913.016
1682,5,1,517,FIF,1,393.0171501,113.9958065,-18.9128492,385.294627,110.894374,-104.92511999999999,Measured,86.5,"DESI-4881, DESI-3543",,229.92655213926514,-338.5374058227151,-18.9128492,1517,1521.048,917.847
3888,9,9,517,FIF,3,394.2242248,114.3614619,-19.0893139,385.301352,110.903522,-104.92762900000001,Measured,86.5,"DESI-4890, DESI-3543",,-251.78953312837422,-324.21629492848416,-19.0893139,9517,4553.358,992.01
3886,9,9,517,FIF,1,393.0556892,114.1311848,-18.9390195,385.301352,110.903522,-104.92762900000001,Measured,86.5,"DESI-4890, DESI-3543",,-250.9794099234229,-323.3432523269743,-18.9390195,9517,4548.686,997.051
3889,9,9,517,FIF,4,393.7971837,113.4611662,-18.9739447,385.301352,110.903522,-104.92762900000001,Measured,86.5,"DESI-4890, DESI-3543",,-251.9731050507129,-323.23690848899435,-18.9739447,9517,4554.704,997.893
3887,9,9,517,FIF,2,393.370364,112.5593072,-18.9136792,385.301352,110.903522,-104.92762900000001,Measured,86.5,"DESI-4890, DESI-3543",,-252.15777482915578,-322.25638730864233,-18.9136792,9517,4556.097,1003.767
1117,4,0,321,FIF,2,305.0350419,86.2320071,-11.2400532,298.922294,84.881414,-97.375489,Measured,86.5,"DESI-4900, DESI-3543",,-12.263949710209566,-316.7078896332958,-11.2400532,321,3047.816,1013.668
1119,4,0,321,FIF,4,304.059021,86.4365095,-11.1453163,298.922294,84.881414,-97.375489,Measured,86.5,"DESI-4900, DESI-3543",,-11.767489007478751,-315.84304005129525,-11.1453163,321,3044.667,1018.942
1116,4,0,321,FIF,1,303.5893937,85.5542678,-11.1190721,298.922294,84.881414,-97.375489,Measured,86.5,"DESI-4900, DESI-3543",,-12.461128218587213,-315.12348125388047,-11.1190721,321,3049.141,1023.264
1118,4,0,321,FIF,3,303.0812599,86.6396738,-11.1111947,298.922294,84.881414,-97.375489,Measured,86.5,"DESI-4900, DESI-3543",,-11.271762300339923,-314.97612163916125,-11.1111947,321,3041.566,1024.142
1692,5,1,534,FIF,3,373.5334997,168.4644814,-19.0411937,359.811679,172.810169,-104.756856,Measured,86.5,"DESI-4881, DESI-3543",,275.7038270826308,-303.1694785858693,-19.0411937,1534,1234.513,1142.333
1693,5,1,534,FIF,4,373.01094,167.6170786,-18.8626882,359.811679,172.810169,-104.756856,Measured,86.5,"DESI-4881, DESI-3543",,274.7363878336204,-302.9344861498502,-18.8626882,1534,1240.3,1143.477
1691,5,1,534,FIF,2,372.4853204,166.7697418,-18.798591,359.811679,172.810169,-104.756856,Measured,86.5,"DESI-4881, DESI-3543",,273.76806540094697,-302.69656329907775,-18.798591,1534,1246.132,1144.641
1690,5,1,534,FIF,1,372.3459608,168.3628659,-18.86875,359.811679,172.810169,-104.756856,Measured,86.5,"DESI-4881, DESI-3543",,275.24006831432496,-302.0715249649577,-18.86875,1534,1237.076,1148.809
1686,5,1,533,FIF,1,368.8394396,176.7143897,-18.955789,364.900286,163.963722,-104.843363,Measured,86.5,"DESI-4881, DESI-3543",,282.0984728332452,-296.1549441818642,-18.955789,1533,1194.258,1186.461
1688,5,1,533,FIF,3,368.2572443,175.6703027,-18.8235531,364.900286,163.963722,-104.843363,Measured,86.5,"DESI-4881, DESI-3543",,280.9255479259006,-295.92404118785635,-18.8235531,1533,1201.313,1187.538
1689,5,1,533,FIF,4,367.8535648,176.5848932,-18.8140502,364.900286,163.963722,-104.843363,Measured,86.5,"DESI-4881, DESI-3543",,281.67054212006974,-295.25739542580226,-18.8140502,1533,1196.654,1191.781
1687,5,1,533,FIF,2,367.4499691,177.5007016,-18.839687,364.900286,163.963722,-104.843363,Measured,86.5,"DESI-4881, DESI-3543",,282.41672046187176,-294.5904528519664,-18.839687,1533,1192.016,1196.018
3878,9,9,482,FIF,1,404.3205159,60.3078238,-18.9444755,395.40842000000004,58.023990000000005,-104.808825,Measured,86.5,"DESI-4890, DESI-3543",,-291.7247071356234,-286.4153324694086,-18.9444755,9482,4806.505,1227.859
3880,9,9,482,FIF,3,405.1169182,59.4174449,-19.036838,395.40842000000004,58.023990000000005,-104.808825,Measured,86.5,"DESI-4890, DESI-3543",,-292.8923294891064,-286.16296518021016,-19.036838,9482,4814.0,1230.0
3881,9,9,482,FIF,4,404.1275318,59.3266362,-18.8875266,395.40842000000004,58.023990000000005,-104.808825,Measured,86.5,"DESI-4890, DESI-3543",,-292.1451914267377,-285.50804809823677,-18.8875266,9482,4809.305,1233.381
3879,9,9,482,FIF,2,403.1467984,59.2362992,-18.7863207,395.40842000000004,58.023990000000005,-104.808825,Measured,86.5,"DESI-4890, DESI-3543",,-291.4047772285111,-284.85859787650384,-18.7863207,9482,4805.311,1236.854
1699,5,1,542,GIF,2,358.0623206,202.4162301,-19.3741748,,,,Measured,,DESI-4881,,303.20962722372826,-277.96016322169817,-19.3741748,1542,1062.746,1302.565
1701,5,1,542,GIF,4,357.079318,202.5768343,-19.2370802,,,,Measured,,DESI-4881,,303.0584745928769,-276.97566299170774,-19.2370802,1542,1063.46,1308.469
1698,5,1,542,GIF,1,356.6535655,201.6783936,-19.1704619,,,,Measured,,DESI-4881,,302.07242492288793,-276.8485137448073,-19.1704619,1542,1069.371,1308.96
1700,5,1,542,GIF,3,356.0924704,202.7376277,-19.1910846,,,,Measured,,DESI-4881,,302.90631323423315,-275.98744761839845,-19.1910846,1542,1064.152,1314.406
1668,5,1,321,FIF,3,305.0612561,86.2668956,-11.1846645,298.920938,84.884336,-97.374768,Measured,86.5,"DESI-4881, DESI-3543",,176.36487421369907,-263.4622538292804,-11.1846645,1321,1842.671,1361.378
1666,5,1,321,FIF,1,304.5897311,87.3722033,-11.1927035,298.920938,84.884336,-97.374768,Measured,86.5,"DESI-4881, DESI-3543",,177.27026930265046,-262.67212683302796,-11.1927035,1321,1836.885,1366.383
1669,5,1,321,FIF,4,304.0905295,86.504533,-11.1026576,298.920938,84.884336,-97.374768,Measured,86.5,"DESI-4881, DESI-3543",,176.29077637789206,-262.46561388599355,-11.1026576,1321,1843.023,1367.48
1667,5,1,321,FIF,2,303.1206225,86.7421565,-11.0721912,298.920938,84.884336,-97.374768,Measured,86.5,"DESI-4881, DESI-3543",,176.21691869764794,-261.46975769182177,-11.0721912,1321,1843.381,1373.613
1680,5,1,496,FIF,3,331.8397859,185.1978592,-16.1996538,324.22842,181.959171,-102.218599,Measured,86.5,"DESI-4881, DESI-3543",,278.72814850305764,-258.34509701757776,-16.1996538,1496,1207.241,1415.612
1112,4,0,239,FIF,1,216.4469154,150.2105892,-7.7392098,212.22745600000002,147.452551,-93.968055,Measured,86.5,"DESI-4900, DESI-3543",,75.98538814705805,-252.26280066555304,-7.7392098,239,2481.589,1416.355
1114,4,0,239,FIF,3,216.1586734,149.0407683,-7.6835754,212.22745600000002,147.452551,-93.968055,Measured,86.5,"DESI-4900, DESI-3543",,74.96215890954629,-251.62674538796946,-7.6835754,239,2488.092,1420.215
1678,5,1,496,FIF,1,331.3898337,186.3115456,-16.2368805,324.22842,181.959171,-102.218599,Measured,86.5,"DESI-4881, DESI-3543",,279.64818097085674,-257.57289585335616,-16.2368805,1496,1201.506,1420.546
1681,5,1,496,FIF,4,330.8742867,185.4578133,-16.1113359,324.22842,181.959171,-102.218599,Measured,86.5,"DESI-4881, DESI-3543",,278.6768902077887,-257.3465293301006,-16.1113359,1496,1207.375,1421.68
1115,4,0,239,FIF,4,215.529302,149.8200052,-7.6704836,212.22745600000002,147.452551,-93.968055,Measured,86.5,"DESI-4900, DESI-3543",,75.89789265633867,-251.2693648336951,-7.6704836,239,2482.122,1422.539
1113,4,0,239,FIF,2,214.8957638,150.5951363,-7.6932115,212.22745600000002,147.452551,-93.968055,Measured,86.5,"DESI-4900, DESI-3543",,76.83101134688872,-250.90675156533243,-7.6932115,239,2476.124,1424.876
1679,5,1,496,FIF,2,329.9105363,185.7184779,-16.065762,324.22842,181.959171,-102.218599,Measured,86.5,"DESI-4881, DESI-3543",,278.62684824033977,-256.349405130872,-16.065762,1496,1207.503,1427.78
3867,9,9,239,FIF,2,216.3975104,149.8468863,-7.7472584,212.227169,147.425269,-93.972373,Measured,86.5,"DESI-4890, DESI-3543",,-87.05720662601897,-248.4217284723807,-7.7472584,9239,3533.424,1435.49
3871,9,9,321,FIF,2,304.9108676,86.9445738,-11.2426193,298.922963,84.891334,-97.372961,Measured,86.5,"DESI-4890, DESI-3543",,-195.63921291040774,-249.54566437776148,-11.2426193,9321,4223.442,1437.194
3875,9,9,439,FIF,2,409.7667694,15.1970939,-19.079445,400.512672,13.876835,-104.919451,Measured,86.5,"DESI-4890, DESI-3543",,-322.6419872748079,-253.1172631846557,-19.079445,9439,5001.707,1436.772
3869,9,9,239,FIF,4,215.3982055,149.8291717,-7.6899775,212.227169,147.425269,-93.972373,Measured,86.5,"DESI-4890, DESI-3543",,-86.25908750412107,-247.82012232424213,-7.6899775,9239,3528.353,1439.192
3868,9,9,239,FIF,3,214.3990609,149.8069247,-7.6590788,212.227169,147.425269,-93.972373,Measured,86.5,"DESI-4890, DESI-3543",,-85.46376168914134,-247.21494325260718,-7.6590788,9239,3523.298,1442.902
3873,9,9,321,FIF,4,304.1266663,86.337977,-11.1601001,298.922963,84.891334,-97.372961,Measured,86.5,"DESI-4890, DESI-3543",,-195.3612078180363,-248.59401080355101,-11.1601001,9321,4221.883,1443.025
3877,9,9,439,FIF,4,409.3838308,14.2686524,-19.0111827,400.512672,13.876835,-104.919451,Measured,86.5,"DESI-4890, DESI-3543",,-322.87778295755334,-252.14102244268128,-19.0111827,9439,5003.404,1442.728
3874,9,9,439,FIF,1,410.1644408,13.6522252,-19.1127539,400.512672,13.876835,-104.919451,Measured,86.5,"DESI-4890, DESI-3543",,-323.87163142981296,-252.1010264530427,-19.1127539,9439,5009.34,1443.249
3866,9,9,239,FIF,1,215.1393675,148.8635891,-7.6598991,212.227169,147.425269,-93.972373,Measured,86.5,"DESI-4890, DESI-3543",,-86.61711915075571,-246.88676268954885,-7.6598991,9239,3530.785,1444.989
3870,9,9,321,FIF,1,304.4816636,85.405769,-11.1778777,298.922963,84.891334,-97.372961,Measured,86.5,"DESI-4890, DESI-3543",,-196.19627509074184,-248.0483941906007,-11.1778777,9321,4227.224,1446.489
3872,9,9,321,FIF,3,303.3300451,85.7301037,-11.1087644,298.922963,84.891334,-97.372961,Measured,86.5,"DESI-4890, DESI-3543",,-195.073904058994,-247.63402547283889,-11.1087644,9321,4220.294,1448.905
3876,9,9,439,FIF,3,409.0112736,13.3441989,-18.9741681,400.512672,13.876835,-104.919451,Measured,86.5,"DESI-4890, DESI-3543",,-323.11963447330055,-251.17410932080068,-18.9741681,9439,5005.111,1448.704
1109,4,0,150,FIF,2,242.0536985,13.4453423,-6.5259713,237.944629,13.975168,-92.831352,Measured,86.5,"DESI-4900, DESI-3543",,-61.99154973802919,-234.29603378324546,-6.5259713,150,3373.339,1523.049
1111,4,0,150,FIF,4,241.5393467,14.3035362,-6.4840054,237.944629,13.975168,-92.831352,Measured,86.5,"DESI-4900, DESI-3543",,-61.01632216960918,-234.07245888761975,-6.4840054,150,3367.074,1524.434
1110,4,0,150,FIF,3,241.026959,15.1641698,-6.4929248,237.944629,13.975168,-92.831352,Measured,86.5,"DESI-4900, DESI-3543",,-60.039382341242444,-233.85150658437084,-6.4929248,150,3360.819,1525.812
1108,4,0,150,FIF,1,240.5736684,14.0547562,-6.4680389,237.944629,13.975168,-92.831352,Measured,86.5,"DESI-4900, DESI-3543",,-60.95410039574384,-233.07719283356792,-6.4680389,150,3366.767,1530.656
1658,5,1,150,FIF,1,242.6136314,14.4198558,-6.5473998,237.948845,13.993519000000001,-92.832505,Measured,86.5,"DESI-4881, DESI-3543",,88.7319239356743,-226.28472050249727,-6.5473998,1150,2398.852,1580.51
1660,5,1,150,FIF,3,241.9777302,13.4034971,-6.4985452,237.948845,13.993519000000001,-92.832505,Measured,86.5,"DESI-4881, DESI-3543",,87.56876618826578,-225.9941703383764,-6.4985452,1150,2406.312,1582.198
1661,5,1,150,FIF,4,241.6187681,14.3366106,-6.4688019,237.948845,13.993519000000001,-92.832505,Measured,86.5,"DESI-4881, DESI-3543",,88.34520016548335,-225.3643252207953,-6.4688019,1150,2401.288,1586.242
1659,5,1,150,FIF,2,241.2597138,15.2700618,-6.496539,237.948845,13.993519000000001,-92.832505,Measured,86.5,"DESI-4881, DESI-3543",,89.12192679740893,-224.734288021586,-6.496539,1150,2396.253,1590.287
2226,6,2,439,FIF,3,410.2787575,14.8861026,-19.0846595,400.512233,13.880019,-104.91778899999998,Measured,86.5,"DESI-4889, DESI-3543",,340.6629697109612,-229.096907811987,-19.0846595,2439,828.94,1611.195
2227,6,2,439,FIF,4,409.4333717,14.3625961,-18.9569193,400.512233,13.880019,-104.91778899999998,Measured,86.5,"DESI-4889, DESI-3543",,339.6713278227029,-229.02354179917955,-18.9569193,2439,834.802,1611.381
2225,6,2,439,FIF,2,408.5865273,13.8385835,-18.8670265,400.512233,13.880019,-104.91778899999998,Measured,86.5,"DESI-4889, DESI-3543",,338.6782084179806,-228.94972790662376,-18.8670265,2439,840.679,1611.593
2224,6,2,439,FIF,1,409.168823,15.3275429,-18.9531192,400.512233,13.880019,-104.91778899999998,Measured,86.5,"DESI-4889, DESI-3543",,340.0244720521245,-228.08738075815714,-18.9531192,2439,832.533,1617.213
1696,5,1,541,GIF,3,296.3708873,208.1156085,-14.8020273,,,,Measured,,DESI-4881,,289.5582670320591,-217.5287457166284,-14.8020273,1541,1134.115,1669.938
1697,5,1,541,GIF,4,295.4701637,207.6889502,-14.6257704,,,,Measured,,DESI-4881,,288.87405495646726,-216.80404291949696,-14.6257704,1541,1138.169,1674.268
1694,5,1,541,GIF,1,295.3102696,208.6760999,-14.7319856,,,,Measured,,DESI-4881,,289.76341891677157,-216.3468095004026,-14.7319856,1541,1132.685,1677.292
1695,5,1,541,GIF,2,294.571839,207.2620428,-14.5463879,,,,Measured,,DESI-4881,,288.19034758927984,-216.08169852043343,-14.5463879,1541,1142.208,1678.571
